uuid,vin,make,model,year
9f838e39-ca48-452d-bd67-e1c7434a5b95,1GYFC56239R187101,Chevrolet,Aveo,2005
2f1e203d-c55f-4c95-a433-ee5298579fca,5GAKVBED6BJ897423,Mercedes-Benz,W201,1992
74e88639-a5b9-4ad4-9762-92b527834f5d,1G6KD57YX4U129371,Ford,Escort,1996
638f048a-bada-498a-9579-ad3026c4ecb4,SCFEBBBC4AG025822,Jaguar,XJ Series,1999
82b797a9-176f-4636-8b3b-8b2ae1c2ec2e,3GTXCYEJ5AG444641,Mercedes-Benz,GL-Class,2007
f8ad222f-b876-462a-b486-025c2e17db0f,WBAYE4C50FD809533,Honda,S2000,2004
0f6756df-6f07-4af3-8a81-33b717406669,WD3PE7DC7F5449887,Dodge,Caliber,2009
1a9a797a-f835-4f2d-b73a-c5228a5eaf0b,WAUDH48H09K553368,Volvo,S40,2006
e9766443-a043-41e3-a8e3-0bab3c59bcbc,WAULD64B62N068080,Geo,Metro,1994
6e528689-8b48-4763-b650-5bf5864d21c6,YV426MDA6F2234901,Chevrolet,Malibu,2006
399c0bae-a70b-44ab-98cc-510befaae6f7,1FAHP3CN6AW391571,Chrysler,300,2007
b67ff616-8ea8-4861-b5bd-2181f31dd45a,1GYUCHEF6AR686296,Volkswagen,Jetta III,1993
841b689a-70ae-4896-b05d-201b5e0a03ff,WAUAF78E87A024723,Subaru,Forester,2006
4542e57a-dd32-4173-9de9-506bf4e1151e,1D7RB1GP0AS311031,GMC,Yukon XL 2500,2004
438ba9fb-41ff-4194-a8bc-479267f26a3d,1FTWX3A57AE433138,Maybach,57,2006
cf24a3dc-47de-45bd-bac5-47ec87c1c72d,WVWED7AJ3CW252675,Dodge,Ram 3500,1999
ff9849bb-d91a-4253-bcbd-ba15ab498adb,2G4WC582691260033,Toyota,T100,1993
4c7777fd-9f1b-46d7-9861-298997a3f88b,1N6AD0CU9CN668018,Lincoln,Navigator,2011
eb966b39-c894-4479-a0b4-8ee5806be315,19VDE1F76FE475366,Volkswagen,Jetta,1989
bd6c17db-465b-4e26-8995-5229895f69b6,WA1AY94L57D005231,Lincoln,Continental,1999
edec69ff-3cea-485d-89d3-dd0bb5000458,JN8AZ2KRXCT963612,Chevrolet,S10,2003
39aeb37a-46a5-45f4-8b9f-3b23b37ebdae,KMHFH4JG2FA402641,Mercury,Grand Marquis,2003
567e1c88-755d-4aa6-baa5-4998ff6dd829,1FTEX1CM1BK953942,Chevrolet,Tracker,2002
521e6d9b-ceb7-49c8-b847-364f688e2d4c,5J6TF1H31EL515489,Chevrolet,Express 2500,2001
d4bff15c-8f8c-4396-8f16-3823aa6f4fd4,1N6AA0CA4CN516081,Chevrolet,Silverado 1500,2010
f3dfcb2f-3f8c-4dcc-857e-986a3d3a2230,JA32X8HW3CU803456,Chevrolet,Avalanche 1500,2003
165d3995-eda9-4151-b7dc-55205d7828f0,JM1CW2BL6E0493995,Volkswagen,Type 2,1991
4fb7c19c-ce3c-46c2-b4eb-dd214344c8d1,WA1VMBFE1ED861044,Mitsubishi,Chariot,1994
7a698adc-3012-4521-8bb8-8a0165ed92d1,1GYS3CEF5CR464409,Ford,Econoline E350,1995
4c75ea80-8094-4b94-8cb7-31ef5d94decf,SAJWJ0EF0E8609586,Chrysler,PT Cruiser,2010
50604fe4-89d0-42da-b11f-386155df8454,1G6DC67A690011174,Chevrolet,Suburban 2500,1998
02f39c52-f788-4643-b21e-2ab88c83fbac,KNADH5A39A6651378,Chevrolet,3500,1992
0b908b05-ea5b-4785-872f-23311941377a,WBAXH5C57DD299963,Volkswagen,Cabriolet,1993
bafd745e-2e41-4953-92fc-f22ed5258325,WAUKH78E06A655981,Chrysler,Town & Country,2001
755ef48b-2a59-449c-86cd-879884ac265f,WBASP4C53BC993415,Mercury,Sable,1987
371298a0-5510-412b-9ef8-f4639aa09eb4,WUARL48H14K766137,Mercedes-Benz,S-Class,1999
da0aeff1-965a-40ee-a082-c92f0a205daf,1N6AA0ED3FN805433,Ford,Flex,2013
cc96ee32-e8c5-433f-93ef-9cc7f9bdbfe7,JTHFN2EY6A9931443,Mazda,626,1989
a88db7a2-aada-41bc-a82c-1efa1d993b8c,1G6AB5RX2F0962338,Mercury,Sable,2003
2b5cb342-8d40-4564-b61f-923658b1dd57,1G4PP5SK3F4331044,Chevrolet,Express 1500,2004
9d2c5ec2-4e8a-4c9e-98c8-1914ec2d25d4,ZHWGU5BZ3CL873943,BMW,Z8,2000
c04cc503-7470-4e17-a76f-8edaea8b34ae,WBA4C9C5XFG512849,Honda,Accord,1992
29031090-e856-4ffa-b205-537f11f6139d,1G4GB5GR5EF134349,Nissan,Armada,2009
123e1659-4714-43fe-bc94-42ada033fb9f,WAUEFBFL7BN423338,Geo,Tracker,1997
3e431714-a553-42bd-b7f0-a1fafeb4d2c2,1G6DC5EY4B0108325,Audi,A5,2008
c6b44366-e2d6-40e9-a699-a3465ef5a272,JTDKN3DU6A0459964,GMC,Envoy XL,2003
33bf7c0f-0ca6-4476-ad73-c4aef9b612a3,KNAFU5A2XD5090145,Buick,Park Avenue,2002
d5bb81c6-6392-401a-a048-ff25138ca17c,2HNYD18692H489982,Infiniti,G37,2009
a1b9ccd7-d6db-4a17-ae1a-40aeac86ae62,5J8TB4H3XGL009103,Nissan,350Z,2009
f3bc8f96-6974-4d1d-b6d6-1acf41cfa7ef,2LMDJ6JK1CB584896,Chevrolet,Lumina,2001
25205942-18dc-45c6-8816-4c5c1375cd45,ZFBCFACH6FZ990890,Audi,90,1993
e9c8c082-cfb7-4ccc-85e4-f117b7dc6fea,1FTWW3DY9AE711353,Cadillac,STS,2009
d1d377d4-2792-48ff-bbb8-7829fa400de1,1C4RJEAG8FC872401,Ford,Taurus,1995
0980f369-41e7-420a-b7ab-add047ea7f67,WBA4A9C59FD775020,Toyota,Sienna,2001
16f962b2-9c06-494b-bdee-aceab19a2c69,1FMEU5BE8AU487208,GMC,Envoy,2007
e85d1534-2e26-4758-b757-40707be222f0,1G6AK5S37F0158611,Mercedes-Benz,CL-Class,2003
fed64065-feaa-4d41-96e4-a255bf8f525a,WAUPFAFM5BA494203,Dodge,Dakota Club,1997
d6f7028b-2380-4eab-bbca-cb33a993ad34,JA32U1FU2DU569099,Ford,Mustang,1994
5a9050c1-6a61-4299-bce4-20c5cca19057,WBANN73547C235773,Lexus,ES,1992
5841a049-74ae-40b3-9622-db2289053f8b,JTDZN3EU1FJ559226,Oldsmobile,Cutlass Supreme,1997
d3aaf73b-2c54-4ad5-abae-2441f647bfba,WAUDF98E25A544700,Maybach,Landaulet,2009
38a87774-022a-41b0-b6e9-9420215687fa,JN8AZ1MU2DW563104,Mitsubishi,Pajero,1988
5093fe02-6b8e-41ea-b0ff-03dbfdb2c8be,WDDEJ7EB9BA561077,Mitsubishi,Endeavor,2010
325010f3-f664-43be-a184-ce6b8897a014,1B3CC5FB7AN192257,Porsche,968,1995
63f8db90-9c1e-4a2c-a3b1-7315cb3901b2,YV126MEC2F1902941,Dodge,Ram 2500,1994
3df636af-78b7-47fb-83f6-216d474b7cf8,WAUNF78P38A698377,Acura,RDX,2009
62dd6ec6-452d-41c6-a687-25ff48214518,2C3CDZAT3FH164172,GMC,1500 Club Coupe,1999
e51aa429-28f8-418b-9955-7fa2b4c97bc2,1G6DK1E33D0089169,Mercury,Tracer,1991
7936753a-ffe2-467d-859f-4a56f23c8bdd,2HNYD18735H758720,Lamborghini,Gallardo,2009
4d0e19f2-d48e-45ca-bb38-393f6fef9a88,5NPDH4AE2CH830448,Dodge,Colt,1989
d7c9865e-5fec-4b53-a322-149104b308f2,1N6AA0CA4FN133553,Audi,Q7,2012
6b5578cb-bfbf-4b8d-bfb6-c37ff15602bb,WBANW13589C871660,Toyota,Sienna,2010
5e6eb91a-bfc9-4ff7-85ff-4a57a6a1be18,WAUJC58E35A524833,Mitsubishi,3000GT,1997
19c5d181-663d-436b-a318-11207803b36e,1N6AF0LX3EN325275,Cadillac,XLR,2006
50af2446-e844-44a1-a153-49e676c9a82a,5FRYD3H48EB086407,Chevrolet,Equinox,2011
d2b3d67a-5dec-48ff-b9a4-69ba394b5195,1GYS4KEF0DR834061,Volvo,XC70,2005
0e0d5640-3e13-4467-99ad-891d75c722f9,WBAUN1C50CV306300,Audi,TT,2005
ec5ba15f-f038-4c2d-bb2c-2e01e457334a,3VW4A7AT5CM226548,Mazda,Mazda6,2010
b910edfb-40af-484f-8abb-84188cedfe9c,WA1VMBFP6EA978136,Chevrolet,Uplander,2007
2f52993a-5c44-4eef-a060-5e34d3904970,1HGCP2F31CA957744,Toyota,Tacoma Xtra,2001
d06b655a-0e68-42a4-95f5-6fc1f0e0513e,WAUGL98E08A833777,Dodge,Charger,2007
d842c1e8-6a78-4bf6-942f-5b796bd3e3d8,WBA6B2C50FG334064,Mercury,Mariner,2008
4c32123d-8a5c-4401-9e80-e5e816bf7291,SALWG2WFXEA877845,Chrysler,Concorde,1999
d4cea84e-13c4-489f-9ad4-fe0d90753888,WBA3T3C55F5082734,Ford,Escort,1992
93c56853-59bf-4e98-99dc-2809eeee308b,WBSWL93588P568909,Mazda,Millenia,1997
f51c372b-5e14-44e1-b5d7-0adc8eb3be4e,1GD21ZCG8BZ665449,Chrysler,Concorde,1995
d6f1c527-9825-4a58-b278-81d1cc20ee28,SCFAD05D09G703866,Subaru,Alcyone SVX,1992
24b3a680-c302-401c-93fd-57f4b11264f2,WAUGGAFC1CN211505,Audi,S4,2008
204043ca-8711-4853-9e62-d5552ff3b9fe,WBA3B3C58DF731100,Honda,Insight,2002
a26dec90-7fcb-4bd7-95e4-3daa54128743,JN8AF5MR9CT445739,Lexus,ES,2012
b77de4ab-0734-4144-b021-9593bca80e5f,1N6AF0LY3FN278825,Bentley,Continental GTC,2011
4dfd4207-8122-4be4-a3ec-20df10657247,WBA3D3C52EK881917,Mitsubishi,Mirage,1999
9a5b45b0-9e9a-4dc3-a499-5c802aefbe3a,1B3CB2HA0AD369694,Dodge,Colt,1994
cc5b4088-9ccc-4ab5-b687-5b6dadadf0f9,5NPET4AC8AH056673,BMW,M5,2002
1d959e6d-f6de-4189-b4db-33bb97eea9ea,1GYS4UKJ8FR927093,Subaru,Loyale,1991
4a114d3c-1442-41b8-a8f3-2556f66ebbaa,JN1CV6AP8FM677797,Ford,F150,2011
8e4077a3-dc1d-432c-bfed-58942d60ab20,JTDKDTB35E1736388,Acura,TSX,2005
a1936591-360c-4b99-92f2-e193019f2a9c,WA1WMBFE0CD528870,Mitsubishi,Truck,1986
bd6ec31c-c7b0-488d-8f2e-9c0604652b33,WA1AV74L67D309259,Ford,Edge,2009
21909068-497c-41d4-b4b7-b4bc2ad4de25,1VWAH7A36DC787052,Mazda,Tribute,2011
c0feb5a7-0404-492b-a101-42f489373609,WAUPL58E14A205861,Chevrolet,Express 1500,1996
fcda5c30-41e9-471c-8020-f4f18277b8f0,WBAUN7C59BV020852,Chevrolet,Tahoe,2003
e63a56d5-8e76-4280-bf66-3060be124bab,1FMJK1F53AE784338,Chevrolet,Cobalt,2005
730bf5a2-4759-4166-acec-22aa2ebe788d,5TDBCRFHXFS757754,Ford,Escort,1989
6ab70158-42a3-4f28-b1a5-0b41c3b1a586,1G6DH8EG9A0225147,Mercury,Sable,1989
c5c4fc2b-a571-4085-b8cb-de1b8075ee95,WAUGL98E55A081666,Ford,F250,2001
6fce5413-4904-418f-af28-9a13d28ed0fa,JH4CL96946C652334,Mitsubishi,Eclipse,1994
ad5750e2-c033-4b33-9438-7092934569af,WAUCFAFR3CA708052,Volkswagen,Corrado,1991
e57965cc-654d-4035-8f1a-918ccf6e4d35,2C3CDXGJ2DH616832,Chevrolet,Camaro,1968
d3f3ef14-fef4-40d8-92b3-f8d06a02a610,1FTWF3B58AE362937,Mercury,Topaz,1986
46136bd5-1b11-48bf-abb4-a899e33c51f1,2T1BU4EE1DC188922,Nissan,Pathfinder,2009
d8620db7-39b9-4383-91e0-bc7509d1aa28,SCFBF03B27G647846,Pontiac,G3,2009
4b1f63c4-0ae6-48a6-b5f2-f7c50c61e323,2C3CDZAG4FH575860,Audi,A4,2009
039c8384-a172-4c9d-8f15-0abee1d3071d,WA1GFCFS8FR440859,Mazda,B-Series,1994
2e7e1317-941f-4de9-812b-0977ef2889ac,WAUDG68E65A744507,Kia,Optima,2001
8c502bf8-fbe2-44f5-bbf3-10ca8c002f0e,1FTWF3C51AE274715,Jeep,Cherokee,2001
0eeb1557-b9f9-4ac2-99e7-f6e062f998fb,4A31K3DT3CE918723,Kia,Sedona,2007
8f508d16-6d1f-465f-983c-d7b5e308479e,3C3CFFDR0FT253357,Mazda,B-Series,2009
5a9c5f20-b647-43d0-ad95-2456077112e5,JN1AZ4EH5CM506908,Mercedes-Benz,CLK-Class,2006
9a8191a0-c7a6-4416-8db8-6d44152c5c93,WBA3A5C57FF168526,Mazda,MX-6,1992
6c588299-d8e9-431a-be24-80ebafeaabcb,KMHGH4JH4EU771317,Ford,Econoline E250,2001
be2a3e57-a0b5-41dd-a9c2-7ed408bbdc6e,3GYFNAE3XES842102,Ford,Taurus X,2009
a4db200a-511a-44f6-b39f-e62f5408c7a7,5GAKVCKD5DJ345425,Nissan,GT-R,2013
d58cf3ab-e41c-49f6-a7da-7e5648571d29,WBAVC93518K869910,Buick,Roadmaster,1991
76078e6c-76e3-4035-9866-1e67e5c0f057,WBAWB73547P284512,Subaru,Legacy,2007
f87b26f5-8792-4a6b-9e61-1aaa4ae80bff,SCFFDAAE2CG784936,Mercedes-Benz,C-Class,2006
e63bcc73-ed8d-4a45-a34b-efc4c55ff36c,WAUEH94F26N922327,Audi,S6,2007
04bbf272-6100-4b0d-ba09-ab3a2057d05e,WP0CB2A89CS810047,Suzuki,Equator,2012
8b57a1b5-0ac8-401e-8a8f-60783a09896d,1FAHP3CN4AW751937,Maybach,62,2012
81130170-399e-4cf2-9327-2e5246050b1f,1ZVBP8JS2B5280316,BMW,M5,2009
1d0b3f88-b9ae-4a97-a74a-55e189e19b15,WAUFFBFL0BN883803,Cadillac,DeVille,2002
eb5d2428-3e2e-4562-aadd-207ec1fa6011,WBA3C3C55FP418760,Plymouth,Breeze,2000
c30c6cf5-8141-4878-b44c-d1ebe79f55d9,2C3CDXCT5EH976055,Subaru,Tribeca,2011
ab0cebfc-e39d-461e-a2d0-d4312be7ecfd,WBAYA6C57DD096036,Bentley,Azure,2009
301a8d9f-344a-4dde-b1f7-868e42623eac,WVWGU7AN8CE273653,Pontiac,Grand Am,2001
52c53fd3-22d4-4882-8125-889c2c9a4349,WAUBFAFL2FN890685,Infiniti,I,2001
5114b7f1-41b7-44f4-9abf-71fc8878d1e1,JH4DC53844S937076,Nissan,NV3500,2012
84399b9d-dbfb-40e3-8bee-31e6c437214e,JTEBU5JR0D5973178,Aston Martin,V8 Vantage S,2012
8c596975-6f3b-4cf1-a47b-4de04e13e657,1FTEW1CF9FF312928,GMC,Envoy,1999
454946e4-67f1-4c7d-a3a4-eab749358ca9,1G6DD67V580089072,Chrysler,LeBaron,1992
8002288b-45f8-4666-882b-ba1090755d0d,WAUBFAFLXBN642713,Chevrolet,Express 2500,1998
6dc5ee83-755e-41ca-8a6a-15594784b395,1G6KE57Y74U850955,BMW,760,2003
7e1735f0-f954-4458-8039-18a4622ca8a8,WA1MYAFE2AD743024,BMW,Z8,2000
174715be-7651-4c88-9c29-471cfb13c880,1GYS4CKJ6FR766821,Mazda,Protege,1992
e56c04e5-b34b-499c-aa7e-e33c0239d328,SCFBB04B18G932730,Chrysler,Cirrus,1995
82094779-b567-4d35-9d70-a0833785551f,2V4RW3D18AR078095,Volvo,S40,2001
0b8e0a86-b6a4-4411-940c-2c2469f62617,WBAUN93558V914934,Suzuki,Esteem,2002
2c70acc8-1a86-4f89-b6ba-a0ec82ecc606,2G4WC552961616250,Mazda,GLC,1984
7f406a07-4b8e-48eb-89b8-09942f034ca9,SCFAB01A56G094870,Buick,Century,2004
cee2f23d-6c55-4d03-9f49-667d17728da3,1FTSE3EL8AD615272,Dodge,Grand Caravan,2012
b5492765-d45a-400c-a961-d79de801078b,WBA1M1C5XFV874063,Mercury,Grand Marquis,2003
d60fc130-d6a1-4611-b76f-32ea0716a630,JN8AE2KP0D9294601,GMC,Suburban 1500,1993
8a385462-a212-45b9-958a-c7101a90b1b8,1FTSW2A54AE100858,Chevrolet,Express 1500,2006
6ff2bdec-a645-4be3-afc3-893c129d3e96,WAUHF78P58A467770,Buick,Regal,1988
29404711-98bb-49fb-a907-99d2a483ec8b,YV4902BZXD1846101,Pontiac,Montana,2000
288eb42f-2c2a-4655-8e3b-b63774f6a72f,WDDHF5KB6EA112290,Chevrolet,Tahoe,2002
8396ea1c-0e76-4ed0-806b-41ae2cb8fc39,1GD12YEG9FF489261,Land Rover,Range Rover Evoque,2012
d48afaf1-91ba-436b-90ae-30900a75035e,WA1EV94L57D578804,Hyundai,Elantra,2007
22ed0002-c024-48cf-8cbc-712f5243abb4,2G4GR5EC5B9148959,Ford,Thunderbird,2003
3b950eed-1124-49fd-93d2-e97f95b767a1,JH4KB2F67CC763953,Mitsubishi,RVR,1992
4e0496f9-a3fc-4d48-82db-2216c1cf6ef6,1NXBE4EE6AZ623411,Ford,Laser,1987
0499e7a4-1510-4896-b37f-0327b086f928,JM1CR2W38A0978831,Chrysler,LeBaron,1994
6ae1edb4-a6fc-421d-9aa5-47f9d0c98b8c,5UXFB53555L783605,Ford,Thunderbird,1996
3258fb86-672e-4693-aa95-ed4f056502a6,WAULK78K09A802817,Toyota,Highlander,2008
a01d284e-c191-44cf-b695-5e17cfe06e70,1D7RE3GK3BS571027,Lincoln,Town Car,1992
05e36700-8197-413f-863e-744abe5410db,2C4RDGBG3FR927569,Chevrolet,Camaro,2000
ea24d7fd-6d4f-4552-a157-15e546726212,SCFHDDBT4EG738826,Cadillac,Escalade EXT,2010
c229b45c-225a-4c51-b933-ff1d7dd86497,WAUCFAFC9DN941438,Daewoo,Leganza,2001
c5cf60af-221d-48a0-8c4d-36082deb582c,1ZVBP8AM1C5649900,Volvo,740,1992
84544eb1-7c6f-43db-8806-1e391210e90d,1GYS3BEF5BR639587,Mazda,Miata MX-5,2011
21faccfe-7021-409d-91a4-db6fb605e615,1N6AA0CC1DN617727,Lincoln,Navigator,2000
56e96257-e76e-4080-9583-d7a3c78b1667,1G6AB5RX5F0086851,Saturn,Aura,2007
421f2e76-c583-4b83-a7ea-7ee817b94f43,1G6DA1E32E0935408,Ford,Explorer,2003
81918798-257f-4c08-b65d-7f34c9cfc982,2C3CDYBT7CH436274,Volvo,XC90,2010
560f2279-587b-4741-8391-4977a8128f0f,WAUVT68E64A012389,Pontiac,Grand Prix,1993
26c71ab1-acdf-44e1-b1a4-3039a0e1c1de,3VWKZ8AJ6BM849700,Chevrolet,Impala,2008
981e28b1-14d9-4c0c-9407-3ef1b2a8fce1,SCBBR93W878249857,Chevrolet,Avalanche,2011
df9309b4-8c6a-4f6a-a3a2-60cb054d6af4,JM1GJ1T51E1987251,Ford,Mustang,1994
92cbd54b-7c9d-491d-ba17-04d2188ed403,19XFA1F22AE468343,Ford,Windstar,1996
ac0e050f-76d2-4426-a4aa-3e0124da5fe4,1D7CW3BKXAS131735,Mazda,Familia,1990
5d351562-97be-419c-b464-39af0a1b53b3,WDDGF4HB7CA724234,Chevrolet,Express 2500,2008
27842ab2-b924-426e-b28d-b2bbd9bec2bf,1GD02ZCG2DZ858994,Nissan,Titan,2009
e7b3a116-1519-4f21-84f2-83771f48d2fc,5BZBF0AA7FN262396,Porsche,911,1993
b7e9a15c-54ec-4bdd-aa19-800d245d297c,SAJWA4FB7EL185260,Mitsubishi,Eclipse,2012
829372fe-3ce4-4ea2-a168-cc3ba4bdd49b,1NXBU4EE5AZ071936,Subaru,Leone,1987
cb781a8c-a4a1-41cb-834d-a03e735a9615,1G6DP5EV1A0746590,Mercedes-Benz,CLS-Class,2009
93178fd0-0bb0-40ac-af1e-f5618bd2d99e,WBA3B9C54DF300546,Lexus,GS,2000
5d93b423-fac6-4b89-9572-be2941764e80,SCBLC43F65C652884,Volvo,S80,2010
f679a6bb-c926-495e-b573-fde95a384f2d,1B3CB1HA6AD342056,Suzuki,XL7,2006
8e54c640-e99c-4a4e-9405-88754603898f,5GAKRAED2BJ339695,Ford,Thunderbird,1986
0dc02594-66c4-416e-aea2-e67cbb4402ef,JN1CV6AP6CM075833,Volvo,V40,2003
bd1ad4b4-484e-46f2-bc38-763d1f56220e,2T1BU4EE9CC267799,Lexus,ES,2002
4a49b8d4-5e20-48f7-bd8c-ba825e655f66,WBA3A9C53CF538261,Volvo,S60,2012
50ca9bde-1207-4a3a-b1c1-47dfc81fbbe8,KM8JT3AB1CU322927,Chevrolet,2500,1998
8cda88ad-f41a-49e1-b42d-e5338805af64,WVGEF9BP7DD609289,Buick,Park Avenue,2000
b24edaf0-38d1-454f-96d9-6881b75cc9cf,1GYS3EEJ0CR182193,Hyundai,XG350,2004
d271af56-5e3e-4bcb-ac81-bef080c8fe53,SALVN2BG0DH518803,Dodge,Avenger,2008
f05d16b1-58e5-4da6-b0af-0260b29868ac,KMHTC6AD8CU177669,Ford,LTD Crown Victoria,1987
10080658-c01d-486f-8655-4d6fdea652f2,2G4WS52J731590905,Chevrolet,Express 3500,2005
