uuid,vin,make,model,year
dadfd74d-d07e-4fe3-9205-f6780e209c78,WBA3B1C57EP588883,Acura,TL,2011
22aa2b9c-165f-4388-b766-8b2f30d4d5de,19UYA42691A762362,Lexus,RX,2013
62c7ced0-9c64-4c04-807c-c561565a5f07,WP0AB2A81CU557740,Pontiac,Tempest,1967
d6474bab-611e-4960-b80f-4ee339ed08d8,WDDUG7GB2FA330079,Ford,Excursion,2004
e15d2709-25a7-439e-8434-c76926ac793c,WAUCVAFR1AA850108,Porsche,Cayman,2012
0164991d-6859-414f-b5b5-c8b9ac3f7975,WAULT68E25A247526,Subaru,Forester,2007
6f89a4d6-0b43-4680-8663-6b8208fa632f,WBAKF3C5XBE996975,Mazda,Mazda3,2011
2196f62d-832a-4d64-be64-4e91c8d2d77b,SCBDC4BL5AC972705,Lamborghini,Gallardo,2008
7ed93c24-eab4-48c8-91cb-435204f2fa52,WBANW1C54AC073239,Lincoln,Mark VIII,1994
2cb9f4db-a4b3-4637-89e1-676a921aadc8,3D7JB1EK4BG811769,Volvo,XC70,2010
c8cfe8e8-b081-4fb0-9ed9-88c685885ac0,WAUDG94F15N952433,Chevrolet,Cavalier,2005
8dd95d0c-4fa9-4621-9a2d-edb4f39ed5dd,3FAHP0JA8AR363661,Buick,LeSabre,1996
1a5cc7cd-4fe5-47b4-a796-def92f8ace9d,WBAVB33516K874005,Chrysler,Imperial,1926
7f0718a7-081e-4844-b78d-4778364bfa27,3VW467AT5DM474608,Nissan,Maxima,1990
cab8991c-0522-4a96-9950-2bbf05655369,1G6AE5S37E0891084,Suzuki,Vitara,2002
ab55cd4d-7293-4067-9f43-99fcabad935f,WAUKH78E77A392065,Lexus,IS-F,2011
8858bdab-48ae-4e54-aa05-98de7fbbc79d,3GYFNGEY2BS830603,Isuzu,Ascender,2009
e767f0d0-d863-4a58-9595-9d734f505e2e,1G6AL5SX7E0150586,Oldsmobile,Aurora,2003
92db49cc-6e53-490b-a8c4-0c8fab5a2bd3,2G61R5S35F9182195,Toyota,Prius,2005
6da29422-64cf-4e38-ac59-2b48ae663494,3VW517AT1FM275660,Jeep,Compass,2011
c9e75fb1-b37a-4cd1-ac44-62d38f24b5db,1G6AA5RX9F0874356,Toyota,Sequoia,2008
9a6438ef-60b2-442d-bb78-e8fa1bffc59b,3GYFNEE33FS788702,BMW,3 Series,2006
621fa068-1bbf-4b92-9f97-40a019e1d10a,1FTWW3A54AE255630,Plymouth,Voyager,1996
6c5afc91-f362-4c0f-a0c3-a25ed6f51701,3N1CN7AP1DL921075,Aston Martin,Rapide,2010
b0217ce3-7eec-4931-9f0e-a119ac263f20,WAUHFAFL5AN911225,Pontiac,Firebird,1995
2bf035b1-2cf0-448d-9fdd-795690a8ef31,1D7RB1CP6BS709156,Toyota,Tacoma,1998
0287b217-ea37-469d-a5c9-8bff2de8a889,JTMHY7AJ2B4210378,Kia,Mohave/Borrego,2009
4c3b001d-e682-438e-a044-6de13be3144b,WAUAGAFD7DN371582,Ford,Escort,1994
5963cba3-65da-4bcb-91fe-d611ccac6ac9,WDCYC3HFXBX129677,Mercury,Sable,2002
c3c33241-69fe-43e2-88ae-1ae0a89f14a5,WBAFU7C55BD949986,Suzuki,Swift,2004
79d2fb08-3ece-41fe-a829-19e29abd6ee5,4JGBF2FE1BA840870,GMC,Envoy,1999
41eff98d-023e-452e-aaae-09bb721de917,3FA6P0LU4FR778496,Subaru,Impreza,2004
cb91f87d-9c8d-4d26-b12f-e431ec5bf9d3,WDDHF5GB9AA300157,Dodge,Shadow,1994
dc91a089-ad9b-412c-9412-7011c7843222,2C4RDGBG3FR487188,Buick,Park Avenue,1998
d7a1a3b3-6603-47d5-b1ea-2e12aa17a4a7,WA1LMAFE9BD737004,Nissan,Pathfinder,2006
4ac28de7-fc23-4b4a-83fc-77a645ec080c,WA1WMAFE7DD164748,Ford,Ranger,1998
b40d5b28-a9ec-48a2-93e4-8c28ed969c0d,1GYFC16249R539238,Mercedes-Benz,W201,1990
7984ea16-0216-4170-a735-440f2e55e47b,1GYS4HEF5CR581191,Nissan,Cube,2010
c4d0eaeb-64f2-40fb-a18c-85a508941869,19XFB2F57DE618643,Oldsmobile,Intrigue,2000
26f2465d-8af7-4b56-ace3-6eca3b0edd46,1G4PP5SK3F4915315,Chevrolet,Suburban 1500,1997
6cedaa95-eb5b-45c8-8da2-a793761d1749,JN8AZ1MU2AW217419,Mitsubishi,Galant,1985
1b75647e-7840-486b-b4b6-ef9b7392094b,1G4HR57YX7U746715,Mercedes-Benz,C-Class,2009
6374acac-b820-4bf3-a9f6-526a555deb01,3GYFK66N65G184996,Audi,100,1992
0c8aa0a0-b6cb-4ca3-8d04-f532f7943bfb,1G6AT5S30F0094800,Dodge,Intrepid,2003
c34bdb9f-29d9-4048-83e1-aa0b42267b5a,1D7RB1CP0AS458567,Kia,Borrego,2009
1ca10af3-4520-4d51-8efb-5ad9b2219dd2,3D73M4HLXAG619201,Volvo,S80,2010
f86c533b-a666-420d-a9d7-89d7c7e34353,2G4GU5GX9E9068485,Lotus,Esprit,2002
70afb3df-57f5-4bce-83ec-6337c1b43d40,WBABV13494J972983,Mazda,MX-5,1992
38a30e36-201e-41e6-aba1-84a0c2cb92d8,1FMCU0F70DU696341,Hyundai,Tucson,2010
78caa7a0-8dce-4a5a-984d-d97dbe283207,JM1CR2W3XA0583405,Suzuki,Daewoo Lacetti,2006
6bd2c4b7-6db7-4204-bbe8-66256cf13a8d,JN8AF5MV0FT419418,MINI,Cooper,2006
35c1f502-a23e-49eb-a965-ac4d8108527c,WP1AA2A2XBL622180,Jeep,Comanche,1992
c1f0736a-20eb-46fc-94d6-df8859f15d00,1G4GB5ER0CF712292,Ford,Bronco,1987
e5dc880f-768e-4228-8f80-15ef78ec6a23,KNAFU6A24C5467766,Toyota,Camry Hybrid,2011
bf626870-073e-4128-bf50-0f68e62e95e5,1D7RV1GP4BS060975,Chevrolet,S10,1999
d542f096-579f-4b7e-883a-befd4a7383ef,JM1DE1KY0D0703678,Chevrolet,Suburban 1500,2004
40ee4f3e-c21a-4a83-8bcb-e4e2e8170002,WAUPEAFM8DA886744,Buick,Lucerne,2008
3a8ac25a-b661-404d-b6e6-71f7b4605615,5GADX33L96D406107,Jeep,Commander,2010
9d1c3083-3d19-4f91-8b25-8331be4bfd8c,WAUWG74F19N177571,Chrysler,Town & Country,1999
5c7327c6-2e41-4cff-986f-fbe9e0ead54a,JM1NC2JF7D0904459,Cadillac,Escalade ESV,2005
82709260-473b-4439-945c-2ca4eb84a916,5N1CL0MM9EC360550,Mercury,Sable,2000
788ade20-8bea-4219-b1d4-32971f65cefc,3MZBM1U75EM997573,Ford,Taurus,1995
9dc2bcbe-2bc5-4cd9-a7df-9e2e15156c91,JH4NA12604T887466,Mercedes-Benz,SLK-Class,2012
33d884ea-be41-498a-a279-3d748ede3fda,1GYS3KEF5DR904205,Volkswagen,Rabbit,2007
a08ba1d8-5ad8-4350-b48d-ac0bcb3b963b,WBAFR9C56DC658127,Ford,Econoline E250,1993
3e746de2-5e8a-4db5-aee5-2f1460006bc5,1G6KD54Y51U714889,Ford,F250,2010
e4884f79-c26d-4287-9a1b-c3fc8845f524,1FMEU5BE9AU456579,Audi,Allroad,2005
668f4b7b-8a99-45ba-87bd-729c3035e9ff,WBAPH775X9N247203,Chevrolet,TrailBlazer,2006
62e540b3-1e35-4311-8c6d-e49d7915d141,KMHDB8AE4CU488849,Dodge,Caravan,1997
42634947-1cd3-4689-a955-a5e5c06182c0,KNDJT2A58D7304398,Nissan,Altima,2000
86ed5cd9-a3f6-4da1-80be-240ce2989760,5LMJJ2J54EE052368,Pontiac,Grand Prix,1973
c0b8018a-f8af-43fd-aac3-2553104bfb18,3GYT4MEF5CG659255,Lotus,Elan,1992
2aac33c6-3d92-4d2a-82c2-6945c43bda2a,1G6DJ5ED5B0366694,Jaguar,S-Type,2000
880a13f1-2eb3-46b4-bd2a-2f40f6aaa368,WAUHGBFC7DN285992,Subaru,Impreza,2003
7ac83bc1-dfbd-4cbd-80f0-12570780b86c,WAUJFAFH2BN325550,Chevrolet,Suburban 1500,2012
726e85ac-1ba5-4c1f-8424-c7a85239f5cf,YV126MEC0F1597536,Lamborghini,Murciélago,2002
6a64352b-4123-4537-a834-764979f4ce38,WP1AA2AP3AL192471,Ford,Mustang,1990
885b99bb-56ed-474e-8f81-e6a448129b2e,WAUEF78EX7A865606,Dodge,Viper,2009
5a6ca1e7-c992-4459-bc3d-160fa43f211b,1G4HP52K13U612257,Volkswagen,Jetta,1994
202a388d-e972-43b2-802b-c0c5ecc95093,WBAKF9C59DE372882,Volvo,S60,2004
f4e8f081-7f84-43b9-9701-067be46617d3,KNALW4D46F6942489,Chevrolet,Suburban 1500,2005
8b4d35ed-f404-4130-9e5b-96a8a975b2a0,3C4PDCEG7DT470920,Ford,GT500,2007
5003035b-9385-441c-b39c-6cbba1d9d84b,WAUDGBFL1DA399184,Ford,F150,2000
e9df04cf-2a66-4bb7-9afa-40115019e0a6,SALCP2BG4FH844074,Dodge,Ram Wagon B350,1993
03441e5b-70c5-4beb-96a9-a2bd696439c2,SCBDC47L88C707876,Mitsubishi,Lancer,2007
c14b4d1a-be54-44a1-8492-750e1ecb9f84,JTDKN3DP1F3666889,Ford,Crown Victoria,1999
9a2716ad-360a-4c4f-b4c2-371fc9a113a0,1GYFK63848R792941,Dodge,Viper,1996
e49ef97c-31f7-4168-ae7e-817a026ced9c,SALVN2BG9EH151840,Audi,A8,2010
7c77f798-1dfd-44dd-a9a1-40360f02978d,3N1CE2CP3FL097860,Ford,Flex,2012
3866fbc8-efc8-442a-ae0c-1f82a77e2251,JHMZE2H3XDS059701,Aston Martin,DBS,2009
d6b89176-11ad-4045-baa6-f72739ffd5cd,5TDDK3DC2BS601217,Saab,9000,1989
e2492135-b2e6-4ece-9dc7-e899ac286453,1ZVBP8AM9D5172098,Ford,GT500,2007
71608368-26d9-4ea0-a239-e86795ac1979,KNAFU5A28D5829626,Honda,CR-V,2004
8229ee7f-1a3d-446b-ad36-7484deecdd3d,1D7RV1CT4BS114469,Honda,Prelude,1993
1800a726-bf97-4298-8fc4-78b02d492264,1G6DG5E52D0997042,Volkswagen,Eos,2008
5b4550cf-45f5-46a5-8835-0b80be318406,5GADT13S252392746,Mazda,Protege,2002
adc2c07e-deb6-4634-b7ff-5eb2086e964c,1FMJU1J50AE779504,Volkswagen,GTI,1989
7a5817d5-1f25-4d64-ade6-d51461353bf8,1G4HD57296U096669,Mercury,Monterey,2004
9a5a529f-301f-4b1c-ba08-d2a93e86390e,1G6DA1E39E0165238,Mercury,Mystique,1997
203ac9d2-c27e-424b-ab5b-1a4d70528f29,19UUA86219A415245,Ford,Bronco,1988
ef0d17d5-1f27-4844-aa5b-66fc8ab12b0e,1G6DJ5E37D0609688,Chevrolet,Tahoe,1995
8994579c-61a5-46a8-a56f-83349e452181,5GALRBED7AJ409510,Volkswagen,New Beetle,2010
00a7bf2f-3ca3-4d82-bd6a-11f43a34cf1b,WAULFAFH3EN294936,Chevrolet,Sportvan G10,1992
43866531-945e-4bbd-aeb6-ad25dc3f90ad,2G4GP5EX9F9640778,Mercury,Sable,1990
3eaf8907-a151-4652-80ec-b39bb9af440f,WAUVC68E42A845332,Pontiac,Montana,2006
e7550328-d295-469c-9aa9-683274269283,1D7RB1CT3BS393454,Chevrolet,Blazer,2004
60791480-7fc4-44c7-b910-5b89dd85f7ab,WAUBF78EX8A737077,Mazda,RX-8,2005
d5104a61-aa93-4daf-9a34-a50bde126a77,KMHFG4JG0EA573048,Mazda,Protege,2003
0e9c1186-97a5-4429-ab54-8a1faba450d3,1FTEW1E80AK812202,Dodge,Ram Van B350,1993
d4c0fbe9-cce3-4310-8f1e-1e74554a4051,1FTEW1CW6AK059213,Volkswagen,Passat,1986
09d736b0-da8a-4a9b-854f-22a746d3e8d5,1GD02ZCG7EF506545,Mercedes-Benz,CLK-Class,2000
0330a6c2-6f37-4860-b695-eb364c3fecc2,JN1AZ4EH4CM119699,Isuzu,Hombre,1997
1ddf6677-5c95-4ecf-b8df-649ba4c53978,WAULL44EX6N253319,Infiniti,QX,2006
4110956e-4ad5-440d-aaf6-4a8e565fe965,5UXKR0C53F0773851,Ford,Freestyle,2007
ed6ecc94-d95c-4413-a72f-521ef70d22fc,3VW117AU0FM672638,Kia,Sorento,2009
66ca2436-2309-43c2-9076-e410259d1d52,2G4GU5GX7E9845584,Mercedes-Benz,300SE,1992
853e8293-eb34-4a26-9bfc-993a3af554b9,1FTWX3A50AE139838,Infiniti,J,1993
d21d6463-61d1-4927-8df7-5cb0f8dc851f,WBABN33452P407409,Porsche,Boxster,2004
68f3b983-9f8a-4599-8277-890a11c3ded3,1GYS4GEF4DR479960,Suzuki,Grand Vitara,2009
73bf6f16-dfe3-4e8c-ad32-31af63ba67fe,19UUA66214A874630,Ford,Escape,2000
766d2564-7514-49d9-9ad6-ee4b1fdb27b4,1G6AG1RX4F0839103,Pontiac,1000,1984
b040c794-9ed4-41bb-8269-6144957b8dd1,WAUKF98E55A592232,Buick,LeSabre,2003
33dae3d0-5acc-4cba-b46e-c467b08bdceb,WAULVBFRXCA478874,Mitsubishi,Lancer,2002
a58c0920-c5c9-458e-a3df-ce97859798f3,1B3CC5FB8AN316746,Mercury,Sable,1987
5e0cdaa2-1b05-4e3d-acd9-d8e9dce8eb6b,JN1AZ4EH3CM210513,Chrysler,Fifth Ave,1993
182331f1-cb73-4c2b-a614-cb86a6ee0f4d,WAUHGAFC0CN073492,Oldsmobile,Silhouette,1997
d18abf38-5867-480f-b4ad-c00e09382669,WAUXL68E55A291036,Mazda,Mazda3,2007
5722a121-7853-466d-9f6c-450e43cfd57b,JN1BY1AP4DM807660,Acura,RL,2002
cfa571a0-eaad-46d1-bf95-c60555ec0050,WUAYU48H58K753194,Jaguar,XJ Series,1998
ffc5ef8c-aad0-4c70-bca2-6f5dada460af,5GAKRAKD3FJ272681,Mercedes-Benz,R-Class,2008
aaf8bc03-a3bf-48e2-94bb-8177ffaeb60a,1NXBU4EE2AZ658031,Chevrolet,Silverado,2006
662cd0c1-242a-409a-9ca6-e74b323a215e,JTDKN3DU5F0821841,Hyundai,Accent,2011
82291a61-326c-48d0-a778-7626556f34a3,1FMJK1H51DE060391,Pontiac,Tempest,1961
2680d32c-f8e7-47f4-872f-14458f59fc6e,JTHFF2C20F2656552,Pontiac,Bonneville,1999
70b15a3a-86fd-40ff-9ff7-4fed329f62f2,WAUDF98EX8A816558,Oldsmobile,Achieva,1992
e12c0ed5-2619-43f2-b451-3da935a32186,3G5DB03EX2S084057,Mercedes-Benz,SLR McLaren,2005
9a108476-993f-403b-a759-eced223467d3,1GYEK63N33R845784,Lincoln,Continental Mark VII,1985
13b5cbf4-02f7-4f43-a7a7-87357d512f1e,YV1672MK3D2148886,Kia,Spectra,2009
59dee4e0-ed34-4cc1-b0a2-d9f8e05f9a5b,3GYT4LEF7BG565130,BMW,600,1957
7e4f090a-ee11-46c7-b5f8-0849527d5200,1GYS4DEF2BR398743,Volvo,V70,2001
add84c23-f387-4031-a49a-6782185ca225,1GYS3AKJ2FR468225,Kia,Optima,2009
2d35bdf0-3126-4e21-8c2c-47bfce701464,WBAPK5C59BF350589,Chrysler,PT Cruiser,2004
39731190-2170-4f72-a4d4-42646963efa1,19UUB2F5XFA013708,Mercury,Sable,1999
0f0ddb5a-6f6a-4acf-8e24-8fbe074dac7e,1ZVBP8JZXD5792888,Subaru,SVX,1992
e375f52d-3c0a-432e-83b7-1b0bdbde4ea6,WBAEJ13472A098199,Audi,S5,2009
967844a3-4e98-4468-bcf3-6bf2a5739610,JHMZF1D44CS881902,Mitsubishi,Eclipse,2003
526fdd6a-4e50-4a2c-ba6b-82db6bdc6dc2,3N1CN7AP0FL222667,Buick,Roadmaster,1994
0d6f1762-042a-4426-bcab-d55ca2fabdb5,JTHFE2C22C2604631,Volvo,S40,2006
8bfeace2-e34d-44c0-ac77-45f8ac0f6ba9,WA1DGAFP0DA985563,Land Rover,Discovery,1994
8b6a0b2a-00f1-4192-b79d-e71dd0e95c05,WBAKN9C54FD495338,Acura,NSX,2000
101a8153-55ce-4824-b30c-d1ea8bbdb677,JH4KB16618C336575,Mitsubishi,Expo,1993
ca50b087-fa82-4b58-8d8e-8f7829b9c174,5N1AR2MMXEC590566,Dodge,Viper,1995
c53e19d9-ad39-436c-9b29-c86918fa6ad5,KNADM4A37D6368231,Audi,A5,2010
6df9365b-4084-47e4-b6c7-c37d9649c661,1N4AB7AP3EN669818,Lexus,LX,1996
2b766471-0e71-49fc-8124-49bd9c3312eb,WAUEH74F58N330945,Ford,Festiva,1993
0ad619d7-3afa-4de6-a882-3b9ddc9943d4,2G4WD582091979131,Ford,Econoline E250,1993
4075e54c-8503-4b82-847f-ab45d7b26709,WAUVFAFH4AN974024,Oldsmobile,98,1993
e4615661-1762-4a41-ab34-17fd1e68fa21,1C3CDFDH6ED232059,Dodge,Ram 1500 Club,1998
7c571512-b365-4bf1-b52e-4d1016582beb,4F2CY0C7XBK173708,Chevrolet,Suburban 2500,1998
4a81883b-17f6-4749-8579-7b33c0f1f28f,JM1NC2EF9A0113808,Ford,Ranger,1999
87a1ddc6-22dd-4e31-9432-508ffd6f7bd6,WBAPN7C56BA351277,Mercury,Topaz,1986
8aae3440-fcca-4adf-a9ae-b18f0e897f45,WBAVB33586K881212,GMC,Sierra 2500,2002
08888d02-11e0-40ae-b2c3-ee71fc49262b,5TDDK3DC3DS987665,Rolls-Royce,Ghost,2012
18f337ee-2ab1-455a-888f-a80b70803868,WAUAFAFL3DA312403,GMC,2500 Club Coupe,1994
8dabf583-ef65-4396-801c-7dd591971115,SCFFDABE9AG485245,Pontiac,Bonneville,1965
f4519d1c-6c9d-420d-bab0-21bc20e2c12c,1G6DS1EDXB0191414,Chevrolet,Metro,2000
df1d062d-7730-49ab-8ec7-a242b1888eff,TRUWT28N631977029,Toyota,Camry Hybrid,2007
b59fcb6a-c8f8-490c-af92-69e236e62416,WBAVM1C58EV588695,Dodge,Ram 1500,1994
ab5788d7-2ad2-4865-9dcd-f935645db4a2,2G61M5S33F9609906,Chrysler,PT Cruiser,2010
2afc65ff-4ae2-4037-aaf9-11c00f16ae87,5BZAF0AA3EN726343,Chevrolet,Avalanche,2009
8c3f5c4c-ed5f-47ba-894f-bcbcf7f6f557,3VW467ATXDM547715,Cadillac,Escalade ESV,2008
08134ee9-985f-4d65-99f5-129c304cbe6d,WBAPH73599A270419,Scion,tC,2013
41da2f07-6d6a-4886-8b89-3c83e895e2ab,WAUAH78E76A292848,Jaguar,S-Type,2002
208d1701-0d52-4abf-a517-531b38cdbbdb,3N1CE2CP1FL347869,Audi,A5,2010
da248710-662b-4e08-aeff-49fe4686ff17,YV4612HM3F1806313,Lincoln,LS,2000
8736576c-69a9-4886-b1fd-c4617b77a60f,2T1KE4EE7DC744986,Buick,Terraza,2006
42e6243a-83fa-477e-941e-19afac29c6c2,SAJWA4GB7EL834831,Ford,Aerostar,1988
655ca4f4-91ba-4692-bf2d-e35c8a2f3ac4,WBAKP9C57FD215339,Pontiac,Aztek,2005
b5db659d-98c0-4898-bc73-3e87fec2f5f6,1D7RV1GT7AS918497,Audi,riolet,1997
cf99d949-2b87-4d99-848f-a6bc95b4de4e,JH4DC23151S450711,Toyota,Prius v,2012
75d7bf66-8a40-4621-b876-dded7146554f,JH4CU4F44CC611346,Mercedes-Benz,C-Class,2012
1796fc7f-611f-41d3-89a3-bc2d0845117c,WAU2GAFCXCN435589,Saab,9-3,2007
b176eea2-af4d-4517-94bb-4a3d8ff93093,WAUGFAFR9EA544519,Ford,Courier,1987
93926a7a-f8f3-4e72-a5d7-9a882ebef84b,WDDGF4HB2CR165838,Audi,200,1989
e29e485a-c895-4f6a-8352-89715cce99ed,1FTWW3B59AE077468,Land Rover,Discovery,2006
5469ec30-1851-4678-ba16-6dcb4d535663,JTJBM7FX4C5107583,Ford,Mustang,1964
f405a937-05b6-409e-ac13-1c8666bf4580,5XYZG3ABXBG942641,Volkswagen,Golf,2003
3879e3c3-ddcf-459a-87b8-ff9862b3a52d,JTJHY7AX8D4875595,Jeep,Wrangler,2009
7c7bf201-f98e-4110-a4d0-940be2c4901d,1G6DJ1E30C0290190,Hyundai,Tiburon,1998
62e62fe3-2d9d-45c6-aafb-35c43d465067,WAUVT58E04A580258,Subaru,Impreza,2008
9bbfbc6a-8f29-4657-a54c-3d2b9d5528b2,SALCP2BG6FH051293,Mazda,Miata MX-5,1996
0a110253-307c-4263-b343-19a914cdb22d,JN8AE2KP2E9106937,Aston Martin,Vantage,2010
5e20f5d3-d334-4a4a-8874-297212730e7b,YV426MDA1F2568981,Mercury,Montego,2005
3cb8f7a3-c99b-42d1-aa7f-7debf3af94fb,WDBWK5EA3AF911715,BMW,530,2005
f27747bd-fd44-445e-a83d-cbf21f15b238,1G6AB5SAXD0008147,Chevrolet,Impala,2009
d4f53b2e-ccdb-494c-8207-5e382ac8e0f1,1FTSW3A5XAE045239,Volkswagen,Cabriolet,1988
b6e94ad2-97d9-4b87-8c8a-e20861df09eb,KM8JT3AB5DU408033,Hyundai,Entourage,2008
5c41e3ce-9f5f-4b05-8e79-73519dda9210,JTDKN3DUXA0338483,Mercedes-Benz,Sprinter,2010
b6d80726-1a4f-45c4-8361-be11ca1b2eed,1HGCP2E4XAA446315,Dodge,Ram 3500,2005
