uuid,vin,make,model,year
e4d1a21b-447c-4632-8e09-1167d41d0270,5YMGY0C51AL324452,Nissan,JUKE,2012
535fe893-1fd5-4acc-b736-dd24564bc34f,JN8AZ2NC2C9782590,Chevrolet,Volt,2012
23b40886-3cc9-42de-996b-7dbb855709d9,WAUBFAFL8DA635169,Oldsmobile,Aurora,1995
6c9a3ace-d2f7-4c51-954f-9ff3007c2202,1N6AA0CJ1EN231731,Ford,Excursion,2002
5559ae8d-c3fb-4eed-8932-c1a40c9b6a11,2C4RDGCG2ER204132,Hyundai,Elantra,1998
efeee018-3012-4280-add5-3892ac9f6a36,WAUJF98K29N589353,Audi,A8,2002
8834b2c3-4f1c-4c7e-9314-2f1b8feab890,WAUDFAFL4FN943797,Saab,900,1997
eb0775c1-4177-4b86-84c0-2a65c5e0336f,WBAGL835X4D900878,GMC,Acadia,2008
428a33e0-f5c1-423d-8899-d4dc5de63908,5TFBW5F11DX957528,Volvo,940,1994
00387415-e390-417d-82f8-2405e26a8b78,1G6DK5E34D0578302,Mercury,Topaz,1991
7eff95ee-4b8e-4e99-964f-03c1bc79594c,19UUA66246A368874,Dodge,Stealth,1994
bc9ff2c4-8f1e-4394-8e56-ea4e48f820ef,1G6AP5SX7E0475324,Buick,LeSabre,1996
3246354a-338a-4b24-8e46-d708dbf84f82,2HNYD18774H924249,Dodge,Durango,2004
f16f5de9-9066-466d-a496-ebe140e1adf7,WBAUP9C52BV689986,GMC,Yukon XL 2500,2000
bcf00a14-0412-4edc-bdeb-a726f18242f3,1D7RV1GT8AS426741,Chevrolet,Cavalier,2000
6044d992-ffab-4428-8e21-de3188ee7239,JTDKN3DP0C3286289,Honda,Insight,2005
52151773-223c-4aed-a8df-05bdf415601d,WDDHF2EB4BA288602,Pontiac,Firefly,1989
9d5ef9cd-b500-4705-93c4-53451937c7c8,5N1CR2MN6EC460172,Acura,RDX,2012
dfbb0413-5dca-4b94-b658-81ada4b7e637,1FMJK1G5XAE856537,Chevrolet,Corvette,2010
8ba90f40-5de1-4963-8bcf-a8469326006c,JM1GJ1T58E1235157,Suzuki,Cultus,1985
e0adb527-3ade-44b8-b533-46021a522d05,WAUBH74F48N182340,Bentley,Continental Flying Spur,2011
3c6d784c-88a3-4729-9ae6-47bbe5abbe43,SAJWA6FC2E8028727,Hyundai,Tucson,2007
eceefcde-4bf8-4d52-bb83-a2143b984163,3N1CN7AP2EL311672,Toyota,Sienna,2001
18106940-2540-4c0d-bd2f-4112baa6646f,WBAAV53401F406258,Volkswagen,New Beetle,1998
bdf6e2e4-24fd-4e92-be22-3b08c249fbe5,3C4PDDDG9FT325100,Jeep,Liberty,2010
f2b351bf-d7ef-4820-8e25-06121c132ee8,1G6AA5RX4D0873029,Ford,Econoline E150,2002
847d62cf-f32f-4788-abc7-b0cb5bbd6276,1GYFC16239R927920,Cadillac,Escalade EXT,2006
194f82e9-2290-4ed9-9c0a-a9e330dffb0c,1N6AA0EC0DN425762,Volkswagen,Scirocco,1988
bc4d45f9-eb21-444d-b108-245382569114,5TFBM5F11AX518072,Volkswagen,Phaeton,2006
860e9c48-c498-4cd2-a66d-f2b9fb6531dd,SCFFDAAE5CG556283,Aston Martin,DB9,2005
fcc8a384-d0da-4b74-a0ab-3fb5dfb902e6,JA32U1FU9AU408549,Mitsubishi,Tredia,1986
0d7525f2-cbf6-4572-9ecd-a714d4cbce2b,3G5DA03E55S193940,Buick,Riviera,1993
ab6dccd8-f01c-4bc1-b189-b6b91a59c7bf,WAUEFAFL0FA386642,Mercedes-Benz,CL-Class,2005
a81c673e-d277-4c54-834e-176671972444,1ZVBP8AM8D5679204,Isuzu,VehiCROSS,2000
47faa5a0-e4c8-4c6a-8987-fd43f3234819,1GYUCAEF4AR707007,Ford,E250,2011
ea6aaf78-0f73-4d91-a06c-766c9967cf60,1G6KD57Y19U638028,Oldsmobile,Cutlass Supreme,1994
2602b911-da5c-4726-8c70-dd09ac01a83b,5TDBKRFH4ES660244,Lexus,GX,2003
dcf9527b-4170-451e-86f0-18687d143009,3FADP4AJ6FM321967,Pontiac,LeMans,1968
287f5f05-893a-47a5-9abc-e74d32a3f1f2,WBAHN83597D019091,Toyota,Echo,2001
5d3aa1f4-72e6-409e-9d3e-7136840da9c3,WAUDF98EX5A691587,Land Rover,Range Rover,1999
b66aee2e-e721-4438-8160-5913bdb9a75f,1G6EC12982B249428,Isuzu,i-370,2008
a0ce405f-007f-4e3c-a4e5-86837780814c,WDDHF0EBXEB395480,Chevrolet,Express 2500,2003
048ab224-0a3b-402e-ba1b-aca02b2a5d1e,3C63DRAL1CG632205,Mercedes-Benz,SLS AMG,2011
ceb12998-6945-4826-b589-8dece5c74be2,1N6AA0ED1FN643415,Audi,S8,2007
7beb0a83-782a-4b32-bb76-2a4a8f2952a4,JTHBK1GG6D2222417,Chevrolet,1500,1994
8e1aece7-7bd9-466d-9391-af0ab51cc5de,[iban],Ford,Taurus,1999
c61568cd-f65f-40a5-a0b6-4d6aa0ae7251,WBAWL73539P732397,Dodge,Ram Van 1500,1996
0fde9190-c018-4ce5-8aab-dbe14d8df3af,WBAKP9C56ED839776,Audi,A8,2004
dd303d5a-e853-486a-8da5-3a32d481d3c9,19UYA41653A124212,Chevrolet,3500,1994
cb0665dc-659e-4901-9897-84780d7e2055,1FTSW2A59AE805297,Ford,LTD Crown Victoria,1985
f47ec0a3-10c9-434f-94c8-6d4ae50731dc,WA1DMAFP6EA480394,Aston Martin,V8 Vantage,2012
fbe6e788-6754-4410-9c10-20c70bbd17e6,5XXGM4A73CG422983,Nissan,Armada,2010
65a49283-7384-4845-88bf-6f7b0be65dac,1FTEX1CM9BK379476,Land Rover,Range Rover Sport,2008
74fe9d33-6ad3-4599-a8ba-34716c01f794,WDDJK7DA0DF538409,BMW,3 Series,2004
50979e99-766d-44df-ab59-3c87ff70d158,5TDDK3DC7FS726140,Volkswagen,Touareg,2011
2447234d-aa98-43c5-8b1c-9f9b8ace0c3c,2T1BURHE6FC790453,Infiniti,G35,2006
f68f46a4-7c97-4455-9038-85a787627c03,WBA6B4C54ED879485,Subaru,Impreza,1997
193dc7e8-be9b-496f-9e17-96f50a38aedd,4A31K3DT0AE320926,Chevrolet,G-Series G30,1995
b8c63728-6011-4784-a099-0fa1f8ac3cc0,WBADW3C58CE134218,Mercury,Grand Marquis,1997
a47d1e82-8712-48e4-ab3f-2705b3225ac4,WBAPH5C54BA318189,Volvo,C70,2012
691b60b6-f74c-4051-ba19-c8f8612a59c3,WAURFAFR2AA972452,Chevrolet,G-Series 3500,1998
c3823eb8-c24f-4655-92ff-397866090782,3GYFNDE33FS734634,Suzuki,Grand Vitara,2012
45028afc-0e6b-4418-a327-949ec57d5473,WAUEFBFL4BN557112,Buick,Skyhawk,1985
55cabebf-6766-4559-8ef2-a06371ce6ef8,1C3BCBEB4CN389498,Porsche,914,1970
cc4467f0-3c2d-4e6b-9c6c-ce2cb34209f1,1FTSW3B51AE550584,Audi,Q7,2011
598dc890-777c-4e59-985d-2b0575c962d7,1C3CDZABXDN602536,Chevrolet,Suburban 1500,2007
5ee4ae10-953c-4546-aa57-d7e27853c8f6,WBABN53442P226796,Toyota,Sienna,2008
5f5bb90e-678f-4fc3-a47f-a7f29340187e,2C3CDXBG7CH329660,GMC,Yukon XL 2500,2005
5bc4b589-e967-430c-b90c-30953a99091d,WBABD534X5P516418,Nissan,Quest,2006
c9b0431c-d0e4-4003-b76c-2f268659ddec,ML32A3HJXFH124889,Ford,Freestar,2007
54773e2b-689e-415c-bde4-5f4f4b364d39,KL4CJHSB4FB048583,GMC,2500 Club Coupe,1995
dff32618-2423-459b-b376-e24bdf41111a,4A31K5DF7CE920111,Volkswagen,Eurovan,1999
57b39e6c-9e13-41b9-b68d-55539d0018a4,1GD11ZCG2DF687804,Suzuki,XL7,2006
37ac414d-5641-48b0-ad74-46364d5d0edf,1FTEW1CM6DF581240,Kia,Soul,2010
b2671b66-1ee9-4742-b97d-d01e9f7ece0e,1FADP5AU2EL108899,Oldsmobile,Intrigue,2002
4709822a-1806-48b3-a3bc-639bd5374eb0,5UXWX9C59F0349487,Ford,Escape,2001
24c3e9b1-b6c8-4f89-bb63-0c2058e07035,1N6AF0KX0EN632145,Dodge,Ram 1500,2006
e8cf1c38-c131-48b9-b4ff-62c40f4033f6,3LN6L2LU6FR230674,Ford,F450,2008
ad44964c-6539-4515-85e7-d40a9f2e10fd,WBANB53557C342134,Ford,Mustang,1995
29db60d4-29ca-415c-b373-5a9c3b46bbcf,WBAEK13517C362776,GMC,Sierra 1500,2000
dd29619c-9afb-4bf9-b961-235001a4075a,WA1LFBFP2BA347767,Ford,F150,2011
01f32882-46cc-45df-98fe-6ea41372767a,1HGCR2E55DA583542,Plymouth,Neon,1997
fa62ea9c-ab50-4618-aedd-cd7e14425600,JTDBT4K33CL421194,Subaru,Brat,1984
9962aaf6-9514-4197-905f-ba7de5d28107,WBAYE0C53DD281508,Saab,9-3,2006
6cf81aa3-99dc-4f72-a4a7-9c720e5f2be9,3C63DRGL5CG156984,Volkswagen,Jetta,2000
c4dc4d24-fd7d-4e9e-a324-630a2e6f5474,3D73Y4EL5AG391617,Dodge,Caravan,1996
cffc7bd2-7eff-4213-a837-6d90abb26643,1G6DP1E39C0942366,Pontiac,LeMans,1966
c96cb19a-de2b-4d3f-9e63-db86e0da1d36,YV126MFB6F1297618,Lexus,GS,1998
588af3c7-4a09-4b60-9047-34a02fde172c,WAUMFAFL9BN254073,Nissan,Frontier,1999
87a21151-3514-4db7-b1ec-c8a100076f9b,SCBZK22E02C584233,Honda,Accord,1992
6ac8d2e8-652a-4d3e-88b2-265b85e44b31,WAULC58E22A001548,Suzuki,Aerio,2007
7745809c-98fd-4657-b662-06b487b117c5,JH4CL95946C415294,Infiniti,G,1993
f9b60906-2c4b-4c5f-b887-5a97cf2098a5,2G4GR5GX7E9046695,Maserati,Coupe,2005
c34811b7-8916-4a89-949c-db98e7c4144f,2C3CCABG5EH055216,Ford,Thunderbird,1977
119871ef-2bcb-4a3a-9f2c-9393e05f559e,1FTEW1CM2DK887908,Ford,Aerostar,1997
452c2192-e2b7-4cf4-9a2b-f533d7c8e2fd,1FMCU4K39CK944722,GMC,Canyon,2010
4994dbe7-7ab6-4885-8bdc-49c88d7e1f60,1C3BC2EB8BN749628,BMW,760,2006
b8e94a7c-0d00-4f53-b520-4de11d9b3be5,1C4RDJDGXEC446123,Volvo,V40,2001
fd83f199-1f9a-4ab3-b92f-3139a4262602,WDDGF4HB3CR770497,BMW,325,2004
23c0e63a-ede5-48b4-a393-79e16a8b04ba,WBAKG7C50DE802798,Toyota,Sequoia,2004
7a4c3426-0d1d-42a0-88a6-d264412b73b2,1N4AA5AP8DC278021,GMC,Jimmy,1992
f5e3a25e-d726-494b-a2d7-0b20b0e8a22a,WBAWB33549P060992,Honda,Civic Si,2005
254ca6a9-283e-42cd-89e5-acf3a1a0f732,5UMDU93528L045836,GMC,Envoy XUV,2005
52e487f2-961f-48cf-a8b1-2e81cee282fc,WBA3T3C52EJ413680,Dodge,Ram Van B150,1992
ffdae757-ec54-4384-a7e6-e69f0d591372,3GYFNGE35FS337279,Pontiac,Grand Am,2004
d5192260-4330-4a6d-829f-2e1ba08fb1d9,SCBLC47J89C471211,Land Rover,Range Rover Evoque,2012
d4545a70-c8d3-4501-80be-e23ddcee7d45,19UUA9F77DA959761,Chevrolet,G-Series G10,1994
b42a799c-4328-4355-8bba-0fe766e1421a,1G4GF5G30EF518863,Mazda,626,1996
5d0b5c33-889c-4fe5-bbc9-f550e40905de,5TFBY5F16CX996902,Cadillac,Escalade,1999
2a1c7751-934d-4e2e-aa4c-454a1c72bc82,3D7TP2CT4AG967868,Plymouth,Breeze,1997
30a49228-e381-4e26-8b14-5979a2c8b30f,JH4KB16308C868034,Mitsubishi,L300,1990
59b0508d-2e3e-44d3-b61b-da86bbcb6c84,3VW4S7AT1EM204420,Ford,E-Series,2012
5864332e-6c47-419f-82e9-506fc1bba863,2G61P5S37F9451321,Acura,RL,2007
504e83ab-4c49-49b0-ae18-6eee0c031108,NM0KS9BN4CT935893,Mercedes-Benz,E-Class,1986
ec9440a1-2eed-4149-8696-b8e2b0f1bf8a,WAUNF68P86A600886,Pontiac,Bonneville,1993
2f554722-d4c1-46f2-aa0f-785d83fe5c0a,WA1CGAFP2EA050199,Infiniti,QX,2002
e8a6ca0b-66a2-4210-874a-5e0cf62e0d29,1G6AR5SX3F0101661,Aston Martin,V12 Vantage,2012
1a6841fb-570f-424d-a42e-53987956a44f,2C3CA9CT3AH128450,Ford,Windstar,1997
fb2ee07d-fcfd-46ce-9637-c6b9d13335d0,JN8CS1MU2FM704622,Buick,Lucerne,2010
a3b8269a-7c43-4488-bdf6-29903f5c081b,JM1NC2SFXF0852729,GMC,Savana 2500,2011
f3d9e934-8126-4a26-9999-c2d173e22751,2C3CA4CD4AH766170,Porsche,911,1990
9177d128-aa7d-4c8d-8946-98b88048abac,1G6DA8EG8A0656731,Mercury,Sable,1997
454623fd-59f6-49f2-837a-34ca93de1315,1G6DU6EV0A0341349,Ford,F-Series,1994
602b5697-2f7f-4057-bfd4-4ed1e2ee8f17,5GAKRAED7BJ913448,Mercury,Tracer,1991
4ba083c4-a5e6-431f-aa07-2adbc5db41c6,5FRYD3H67GB072812,Scion,xB,2008
b81b41d9-7ee1-4070-ab96-97d47f3fa0f2,3N1AB6AP6CL226129,Volkswagen,Golf III,1994
c4f547eb-a0cc-4faf-9df5-938d0bab90c7,WBAYA8C57DD877831,Audi,A6,2011
d5997029-446a-4967-94e2-302182f8b24d,1FT7W2A64EE291332,Ford,Bronco,1984
7cab53f6-a886-425b-91a2-a481c1f0120c,KNDPB3A20D7236218,Infiniti,G,2006
762dfd8d-e12a-469b-a68b-c54e35948ab7,2C4JRGAG1DR586136,Toyota,Celica,1976
ab7bbdb4-1dad-40d5-be3e-ab0ae58e8fc6,1FADP5CU9EL755099,Mercedes-Benz,CL-Class,2009
bb3dfb57-49a3-4fb1-a8f6-15e2fd8e7a16,3VW1K7AJ3FM185291,GMC,Savana 1500,2008
aaec0506-5f86-43be-b2cc-33d1cc539d44,KMHHU6KJ5FU351533,Geo,Tracker,1993
b05ccb0d-f593-46ad-8b1f-9fc078b2890f,1G6AL5S3XE0106255,Acura,ZDX,2011
c0a1702e-4e53-49c8-9ec9-8d8f73faa99d,WAUGFAFC2FN846269,Mitsubishi,Pajero,1998
37ee3091-a10a-4f43-8139-28265d254699,WAUMF98K19A751574,Mitsubishi,Truck,1995
892e533a-61d6-4e1f-a790-657a2e64853d,JTEBU4BF9CK105548,Chrysler,Imperial,1926
bf17d42b-d874-45c9-ab83-1c2237c3f738,JM1DE1HY1B0305691,BMW,Z4,2003
9c883a02-12d6-440d-a48c-4c2364b2a548,SALGS2DF2DA616259,Bentley,Continental GTC,2012
cc613ff5-00a6-4a33-b636-5c0dc5cb0cb8,1FMCU5K37AK954815,Volvo,XC70,2009
b304d285-7f36-4d87-a36b-976cca892012,WBAEW53435P929062,Nissan,Versa,2009
5f116bca-d871-4d1a-9bfb-314e4d64844a,3D7TT2CT8AG108908,Toyota,4Runner,1993
4d181f5c-68d6-4c5c-a9b4-38bf230aa920,WBA3B3C55DJ432936,Audi,A8,2000
69f6a093-cc81-43f1-959f-4b9aa3ee069f,WAUAF98E45A101659,Cadillac,DeVille,2004
905e24e2-e393-4afa-8057-8720b2768332,WBAPM5C58BA539662,Mazda,Miata MX-5,1995
06263c22-4530-46fd-af4b-d582ed9018a8,WBA4A5C51FG704093,Pontiac,Firebird Formula,1999
d1dfc40a-7bc9-4553-92d4-8e0a5faaf43d,1FTEW1C85FK203715,Buick,Regal,1990
ea77b7bd-d37a-4caa-8739-7e56e58bd5c1,1G6EL12Y71B601517,Chevrolet,Tahoe,2008
9a85dad8-8efb-4d39-8cf9-9f8965dcf031,3N1CN7AP8FL534218,GMC,3500 Club Coupe,1993
69d0bb6d-f24c-489a-925f-ad8746ab4614,19VDE1F35DE183010,Mitsubishi,Montero,1992
cbbe7281-bc04-4cd3-985b-12c088967801,1FTSW2A53AE020743,Ford,Econoline E250,1994
45c9dab2-d0f0-4f45-89ab-81cd369f347b,WAUDL54F15N660303,Spyker,C8 Spyder,2004
4ca1dd0b-26eb-4896-b6f4-09fafa059785,NM0KS9BN6AT700327,Toyota,Prius c,2012
0d810800-373f-4d50-abb7-00e5ce532a05,1D7RE5GKXAS648891,Toyota,Sequoia,2004
fc44d315-09e8-4e8c-90c2-4a8681bf446a,JH4DB76541S579165,Mitsubishi,Eclipse,1996
8e92be29-3ce6-45b9-8c16-96d6f8bbf6c4,2T1KE4EEXCC836401,Ram,C/V,2012
3ec53aa1-6699-49e3-9a7f-37e0bf0671a5,4A4AP3AU2DE264163,Volkswagen,Eos,2008
f5e572f5-e18f-4471-8000-b533af93fa05,WBAPM77579N850105,Jeep,Liberty,2010
d218fc78-e593-4798-862f-e3897c812b88,3VW217AU0FM196329,Pontiac,Grand Am,2004
3413480e-8712-4dbb-ae31-830f11bf6afb,1FTSW2B53AE815256,Pontiac,Firebird,1999
eceadee7-2680-49b2-8570-55f49304b9db,WAU2GBFC3DN146240,Volvo,C70,2006
623cbfbd-ff51-4c6b-8587-d9cfd9b262ff,5N1AA0NC5DN795586,Toyota,Celica,1984
fa221a79-b971-4f8c-ae3b-d4483751cf97,WAUNF78P37A399793,Mercedes-Benz,R-Class,2012
8461a406-1621-4e63-a85f-20bae75b4199,WBSWD93579P943722,Buick,LeSabre,1989
acefd005-2714-468d-947c-401148c2429b,2C3CCAAG8DH450846,Toyota,Highlander,2007
0a27f16b-c7cb-4232-86d8-9502d4335322,2C3CK3CVXAH003134,BMW,Z4,2008
72047db4-fe3d-4ec9-9fe1-773fdad8f683,5UMDU93447L163215,Maserati,GranSport,2006
ca3c4674-9544-4b01-966b-46d16626a957,5GAKVCKD4EJ892249,Plymouth,Colt,1992
7487f1f1-e1f7-4b88-98e3-d372c6e5a249,3D73M4CL8BG594453,Mazda,929,1987
18c96654-2b8a-4f0b-a433-ae2f8ffafe72,KNAFT4A29D5911491,Saturn,L-Series,2001
0786a446-29f8-4036-b931-6c2c00c59ac8,1G6AB5R30E0051114,Chevrolet,Traverse,2012
46b2b484-7df7-4ff5-bb20-a0ff3bfdaf61,WBANF335X7B962623,Cadillac,Seville,2000
2a1d6c5a-67b3-4847-b4a6-f3aee8f95677,WBAUP9C54AV449837,Pontiac,GTO,1973
0c46aa41-e7af-4528-9334-73b4b946553d,WAUDG94F45N663207,Lexus,LX,2002
7a4f42e9-90fe-47c2-b263-cccfc793b518,SCBBR53W16C533853,Chevrolet,Silverado 1500,2010
162b17cd-7246-4200-9eb6-b5d5f91dfd7e,5N1AN0NW0FN655978,Toyota,RAV4,2003
c409064d-311c-44b9-84b2-2155097e259b,1G6AH5R32E0205871,Mercury,Grand Marquis,1999
2679a6fa-b156-49a9-8c0a-51e6819e8fe7,WAUNE78P08A602093,Pontiac,Grand Prix,1973
d6b14053-9855-49c1-bb35-77143ef6b177,WAUKGAFB9BN542588,Pontiac,Grand Am,2003
38dbc1c0-485b-4218-9ac1-26d0033bc08a,1G6DV5EP2A0699741,Mazda,Protege,2002
fb300afe-21d9-4f64-b4ac-4024d4f67b7b,WAUNF98P28A535022,Chevrolet,Corvette,1964
1b9387e7-a34c-46a4-9f3e-d9c552cea17f,WAUA2AFD3DN675832,Lexus,ES,2008
c68bb7d6-640e-425a-a7da-95a67aef25fc,WDBSK7AA9CF914542,Toyota,Matrix,2011
086ca26c-4f58-4203-a26e-79cdc5162735,WBAKF5C56BE927552,Porsche,Cayenne,2013
9e9fcbf1-04ab-47e5-8747-4c580748bed8,1FTWX3D54AE097511,Ford,Lightning,1994
d31b77b3-a497-4d55-99d7-64c26126decf,JN8AZ2KR3AT906858,Suzuki,Grand Vitara,2002
01cc49ba-c5dc-4101-8838-34cafe27e75d,WDDLJ6FB2FA891035,Chrysler,Cirrus,1997
87966928-c4ca-401b-9a87-0cf3a70a7541,2C3CDXGJ6DH590963,Chevrolet,S10,1995
45f6bd35-dd62-40fc-905c-5236228e44b9,WAUDF78E68A548564,Mazda,RX-7,1989
ff386ee6-4a7f-4a9f-892b-e1d2161ac0d8,3C4PDDDGXDT340640,Chevrolet,Silverado,2009
c2c30d83-c6ff-44f3-b1e6-cffed8023c4e,3VW1K7AJ8EM665129,Cadillac,Seville,2002
39d3594c-e4bc-4198-bd80-5c176d860f69,1FMJK1J53AE669133,Isuzu,Ascender,2003
53c5d2a4-e861-40eb-9a08-4971a8a8e27f,1G6DW677X60463006,Jaguar,XJ,2010
2137120d-22fd-4bbd-b1af-1ed011434fea,WDDEJ8GB4AA989401,Ford,F350,2012
d7dca62b-df9e-44c8-bfd2-d4c5dad89bfd,1C4RDHAG2CC957240,Mercedes-Benz,500SEC,1993
5379197e-26e8-4535-94a8-50bc1e25a11c,1N4AA5AP5DC437691,Mitsubishi,Pajero,2006
f9b8f6be-2956-4135-92f0-ccd80bfd8262,1G6DX67D980222155,Dodge,Magnum,2005
b5f407a5-dbab-48b6-a0ea-ec258a05ac2a,3VW1K7AJXEM696883,GMC,Safari,1993
4c1c893b-4136-47b3-9aa7-9280b07a346c,5UXFG43548L445385,Cadillac,Escalade ESV,2009
db8adb45-c1c2-47b2-b448-8373f3227cf4,1FTEW1CF4FK267307,Kia,Rio,2010
