uuid,vin,make,model,year
e7a21678-5158-4168-afb7-f8c4a0e2d96d,JH4KC1F96EC310816,Ford,Econoline E350,1996
9c44239c-2432-456b-86f4-b6a45685714f,2T2BK1BA1EC193492,Ford,F150,2004
87f0f513-fe75-4bcf-b398-30c91a57e370,WBAEK13436C761937,Mitsubishi,Diamante,2000
9d846df4-0491-480a-b897-da2fe3a8f119,2HNYD28317H562555,Cadillac,Escalade,2006
cb8b02d0-2856-4f42-8428-00ccaed23935,1G4GB5ERXCF573613,Cadillac,Fleetwood,1992
b52788ed-af51-425c-9692-116555c66cd3,1N6AF0LX7FN729620,Ford,Excursion,2003
24218aba-56e6-491f-ae1c-bf9677f59f8a,WAUDL74F05N118959,Jaguar,X-Type,2008
2771f049-386e-4924-85fd-9bcfda665167,JN8AZ1FY0BW913150,Mercedes-Benz,SL-Class,1991
dd490d60-0d45-4679-bcdd-7664fab18b9a,3VW4A7AT2DM970089,Jeep,Grand Cherokee,2001
044253fe-7cde-4f23-87d8-ad590aa3ab84,JTDJTUD32ED458081,Volkswagen,Cabriolet,1986
a5a963d2-bed5-4760-b0e9-e7b799a61d71,KNDJT2A27D7258861,Buick,Riviera,1993
5a76c773-5bd6-44c7-9d75-8edf6bc6a4b6,1GYS4HEF0BR576771,Pontiac,Grand Prix,2000
85b944d6-6c07-4707-bc34-28dda7a36a93,JN1CV6FEXAM513662,GMC,Envoy,1999
a29d024d-e799-49f8-9330-ec6e145b3273,WBSDX9C56BE520825,Jaguar,XK,2010
ebc2ea3d-ff2e-4327-bbd9-2e87a20cc4b3,1FTEX1CM9BK552039,Ford,Bronco,1988
bc9c18b1-df77-437d-9dd2-b10bc14ee24e,19UUA65615A791947,Porsche,924,1988
2ec8be58-18d0-4829-b2b5-3b4586e95e1d,WDDJK7DA4EF018845,Honda,S2000,2000
71514388-7b5e-4533-8bb5-9b0813bafbe9,JM3KE2BE0F0344202,BMW,M6,2007
e16b4d25-9b39-4cbf-a50a-cfe357febe67,JN8AE2KP4F9787264,Kia,Rio,2008
93a660f6-1ebc-42e1-b865-f3bf3e9274bb,SCBZK25E53C426211,Pontiac,Montana,2001
c4c1b68f-949c-4075-b6a0-1616bf7faba6,2T1BU4EE0DC960116,Pontiac,GTO,1974
b519d123-c143-4b1d-8d10-29061efd97a9,WAUJC68E13A270218,Dodge,Magnum,2005
b75ecb78-685e-4769-a008-b19dd95ebff9,1FTWF3A53AE409695,Chevrolet,2500,1994
93171519-9896-4f50-b590-db829072b31b,1HGCR2E36DA066071,Volkswagen,Jetta,2009
a2a8735e-5806-46b0-a382-f1b05f528a80,YV1902FH7D1399113,Toyota,Matrix,2004
a91c901d-345b-48ac-930d-cd79c3cd0486,5NPDH4AE9FH539871,Chrysler,Town & Country,1997
3179d043-ecaf-45c7-bd51-9d1ec8133b94,3C4PDCDG0CT616980,Ford,E350,2011
cd119cb4-023f-4d69-b3ef-fe8cc43ac9d6,WAUXL58E04A945353,Toyota,TundraMax,2011
45300b70-ecab-4c7a-9ef7-366c9831504b,SCBFT7ZA2DC348086,Ford,Escort,1990
89620a85-5c9f-43ae-aa1b-bae1701b992f,WAULFAFR4DA162296,Saab,9-5,2004
cb293b23-d2ad-49cc-a0ad-a165bc3cc1e3,2C3CDXJG0CH126563,Dodge,Neon,2004
711585a1-9f09-481b-a7b9-9a435adef2b4,WVGAV7AX7FW691572,Mercedes-Benz,600SEL,1993
21576091-7a87-49df-934b-b85397c74ef5,1G4GE5G34CF974719,Pontiac,Trans Sport,1995
54010ca3-dafe-4b71-99ea-5e0f1b179355,3VW507AT2FM710110,Mitsubishi,Galant,1996
18169c95-9897-4bf8-a80f-0ea2f47aed00,5LMJJ2H59EE204246,Lincoln,Zephyr,2006
4775c04f-c14b-4f8c-b595-c58ccd077d82,KMHTC6AD9EU199389,Chevrolet,Suburban 2500,1996
631c004f-8053-4764-a00d-414721bfa5a0,WA1LGBFE8DD553821,Oldsmobile,98,1992
2cb7e952-8ea2-4df5-bb60-49ac62e97269,WBA3B1C56DF925046,Ford,Mustang,2012
64490eca-a378-47cd-a96d-53283ab38d5c,4JGDF2EE4FA028706,Toyota,Supra,1998
29b36694-3887-47f6-be08-65314371a168,5YMKT6C56F0762629,Chrysler,Sebring,1998
9249e8a5-f53c-415c-be47-f4ca7de8377d,SCFAB01A16G227494,Lotus,Esprit,1996
f88849a7-5fea-4f90-95be-7a71cc347789,JN1AJ0HP0BM200913,Ford,Five Hundred,2007
adf5341c-831e-4d33-9360-f4392ce2653d,JN1CV6AP6DM333219,Subaru,Outback,2006
12a6cc8c-a431-4aef-aaf5-e71a79b962d6,WAUEH98EX7A893248,Mazda,Miata MX-5,2006
6cbde94b-8920-4405-9f2c-396e4bbfa40f,WAUDH94F26N157423,Lexus,LX,2002
8f6404dc-9eeb-493f-820e-1f6dc41c7c5f,JN1CV6FE9AM157169,Toyota,Paseo,1996
823e10e4-1c15-4299-8d68-d423e2d13359,JHMZE2H34ES834477,GMC,Sonoma,1994
917d245b-7f1c-44fa-84b5-39e0d4e2fc50,KMHGH4JH9EU509860,Dodge,Caliber,2012
9910692d-f88a-4397-9705-0e1da5f3d2a9,1FTEW1CM3BK955498,Audi,A8,2004
b64b323f-5d0e-4064-af33-b1541c225efd,JN1AZ4EH4FM535580,Ford,Explorer Sport Trac,2010
71e9794a-6b8a-4315-9bae-72d6115b3334,2GKALMEK3F6574707,Ford,F250,2011
3bd692d9-08b4-41c6-8d6e-d5462c8111a2,KMHHT6KD7BU972067,Volkswagen,Corrado,1992
6db2042f-4514-4eb3-88df-06db8df157fc,SCBBB7ZH7FC769660,Jeep,Grand Cherokee,1998
aeba2054-3856-4f20-b6e9-0cffc5e3bbfb,WBAPM5G57BN640629,Kia,Amanti,2009
79959cba-ccdf-4fa6-923b-47b7f4b2bf6a,WAUVT54B12N722702,MINI,Cooper,2007
99dfae15-cc8b-44cd-8899-d24594f2bd4b,19UUA56623A647801,Chevrolet,Silverado,2007
79d223f2-3569-465b-bef4-4e0fb7958d67,1D4PT6GXXAW428218,Volkswagen,GTI,2007
b07dc040-e3c5-45c6-83f5-c4685befa6a1,3VWC17AU6FM591183,Chevrolet,Malibu,1998
d51da9f3-df0a-4ca1-85bc-02108ed397dd,WBA3A9G58FN829245,Chevrolet,Express 2500,2008
790447be-5170-430a-8030-8b561fe6b341,KMHGH4JH0CU608662,Audi,90,1995
a9a5d7e4-fc3f-4e1c-8c6b-32e3541f72b7,JTHBB1BA3A2770602,Dodge,Ram 2500,2008
d696c2c2-1abe-4b6d-8621-26809c953ca1,1N4AL2AP7AC939204,Hummer,H3,2006
126fb6aa-daa5-4d01-a88f-2f9ee6096aa2,2T1BURHE2FC790854,Honda,Ridgeline,2011
d096ab6b-1c5d-4a47-bc9c-cac288d4a40d,WAUKF98E55A668483,Lincoln,Mark LT,2007
f9a61025-d866-4ed7-9979-6294d90e1fbf,1FTEW1CM3EF946247,Infiniti,QX,2006
72160d72-1c7f-42eb-94a0-9accc8389f26,WBAUN1C50CV404985,Toyota,FJ Cruiser,2012
99a01643-0f7b-4e5b-b46d-a1c9e28c66e5,5LMJJ3H52BE190336,Hummer,H2 SUV,2006
c2493e14-cef5-4c8a-882c-92db6dbe3112,WVGFF9BP2BD188051,Saturn,Ion,2007
8800b544-4a60-450b-8986-22c5622c62a4,WAUBF48H58K208283,Volkswagen,Routan,2011
f71d44f6-c703-4af3-a1b7-42de6d5986df,3VW4S7ATXEM435431,Saab,9-7X,2006
600b8d63-826a-474c-909d-d34b4b112bc7,SALFR2BN1BH187220,Plymouth,Prowler,1999
547b4869-184f-4e7b-a2c6-c4135921284a,3GYFNDE33FS454714,Dodge,Ram Van 2500,2000
31db8774-2595-47bb-802e-4d23ed162a9c,WBA6A0C56FD109169,Mercury,Cougar,1992
d39a0644-6815-4c77-af13-6da834ba9950,1D7RV1CP9BS700054,Land Rover,Range Rover,1994
e8fb282e-3b90-4e59-825a-df1340576f68,WBA3B1C5XEF462331,Porsche,Cayman,2006
695af46d-044c-4b12-8476-3de8203e6ad7,WUARL48H29K770673,Volkswagen,Quantum,1984
9b65c0a6-0f34-4f55-8446-dca8ea207838,WAUGGBFC9CN188254,Toyota,Truck Xtracab SR5,1989
99ca61bb-bfd7-4fe0-8738-b2e59cc7bad0,5N1AA0NC0AN312677,Mazda,CX-7,2012
7b6c5558-367b-4ead-ba4c-4d08723f0147,WAUKF78E46A309583,Chevrolet,G-Series G20,1994
551f5540-ca90-4718-ab7c-ad0c97759bd7,2G4GS5EK1C9673725,Volkswagen,Cabriolet,2001
cbc11827-5aea-4a77-80ac-e677ad83394f,WBA1F7C55FV901618,Buick,Skylark,1994
7731ca9b-7e2c-4d00-b460-afae0522ba43,WAUKF98EX8A131788,Ford,Taurus,1994
0b66c92c-e66e-4992-83dd-78e9c1902cc5,WBA3G7C51EF750999,Isuzu,i-Series,2007
14f8ebac-2fba-47d9-8285-ed282cef9fef,2G4GV5GV4D9531837,Nissan,350Z,2003
69452157-f3f7-4507-923c-b7cbf6d45886,SALWG2WFXEA430092,BMW,M3,1997
d7b2e414-c47d-44a9-9965-0acb1f17c576,1FTSW2B52AE112991,Kia,Optima,2009
bcface70-6bf4-4f42-827f-0af0c697d4ae,YV4902DZ3E2159857,Saab,900,1985
0bb2f7b8-437d-4c4c-81e0-ff64cd1c7ecd,JN8AE2KP0C9887132,Ford,Escape,2013
430644fc-4a54-4611-8a0a-2fb9d60a3e5a,1G6DL5E39D0605295,Nissan,240SX,1998
45576003-6b0c-4ade-8c68-da6b09d14f8d,2G4WC582581857284,Land Rover,Range Rover,2001
0d0ec02b-0a11-4db3-a1b2-548bbfea31b0,1FMCU0C77BK995936,Pontiac,Firefly,1989
4e632e36-08ee-463a-a4b2-ef56124e2f26,1C3BC2FB4BN515582,Honda,Odyssey,2005
fc02dc35-dc78-46a1-9c34-c8b15d4657a0,SCBDC3ZA6DC459823,Pontiac,G3,2010
65fb1b94-5ea8-4200-8b66-761de3fb9fe6,KMHTC6AD4DU529101,Honda,Accord,1998
c0002bc3-a252-45dd-acba-34eef6857644,1FTSF3B5XAE648738,Ford,Probe,1990
d5011790-a630-4f5f-8158-bb13a188cb1b,19UYA42661A580795,Chevrolet,Avalanche 2500,2005
019314a3-334f-4119-ab2e-6b0ec6a8e343,WBALW7C50DD481357,Nissan,Rogue,2012
a0ba0256-349d-42da-b1b5-d9b45790263f,4T3BA3BB3CU601165,Pontiac,Bonneville,2005
01864c44-84e2-413c-83f1-62280320c104,WAUSF78E68A767810,Dodge,Ram 3500,2003
ad9d4263-e567-45f6-8066-877e46477a1a,4T1BK1EB1FU087553,Audi,S4,2011
0b739868-26d0-4de5-8089-085312d07ea8,JN8BS1MW3DM630363,Lincoln,LS,2004
1930cba9-037e-4abe-aa4f-c087cb64776d,JH4CU2F69BC479687,Mercedes-Benz,M-Class,2007
9e3f6f87-de10-4499-84f9-1e26475e693d,SCBZU25EX1C536985,Ford,Escort,1993
21449327-b842-4d55-bf6f-db731ef00115,WAUKD98P29A218836,Chevrolet,Avalanche 1500,2003
f5d413cc-d9cf-4407-a5cc-95f12c0192e6,WBA3A9C52DF143330,Dodge,Ram,2003
074058c3-bfef-4076-a5fe-479bf97ce77b,WA1FFCFS8FR817332,Toyota,Tercel,1992
120bed46-6def-4273-84e8-36c1472698e7,WAUBFAFLXAN471623,Chevrolet,Traverse,2011
7ee05f5f-25bd-4664-bcc5-a4b4ec9685a1,WAUVFAFR5AA483896,Honda,Pilot,2009
b339ba6c-e995-45c4-8afb-23518e91a1e8,WP0CB2A82FK075190,Nissan,Frontier,2008
55c695c2-64e3-46cb-8856-7fe14f8ba936,WAUMFAFL9BN942395,Suzuki,Equator,2010
027b9f05-821a-4f37-945e-ac6fe24c91c3,ZHWGU5AU4CL601309,Volkswagen,Golf,1991
fb8f2b8f-2ed2-42f5-933a-806d1c3b4f31,WBAWV13587P556614,Ford,Taurus,1988
c9979f95-1dde-41be-a5ff-4d8d07eb4921,WAUJC58E44A006812,Mitsubishi,Raider,2008
7f09c0c4-2c62-4620-a252-8418a29c2c58,1C6RD6PT4CS626651,GMC,Sonoma Club Coupe,1993
cda4f717-abd2-4e53-9446-96737da48cc2,WAUHFAFL6BN802130,Pontiac,Montana,2003
0e67f148-e1b0-4aa3-ad94-9ffc17a9fdda,5NPDH4AE3FH856092,Maserati,Quattroporte,2011
6113141a-32ad-4bb2-add2-e3b971eb903c,3N6CM0KN9EK604394,Kia,Sephia,2001
5431ebf3-8f31-4ae3-be16-1767a62db38e,1D7RV1GT7BS369739,Subaru,Tribeca,2006
08f8a4d6-e1fc-406a-a267-6c9a757e2a46,19UUA65546A777355,Buick,Skyhawk,1987
88eb6106-1f69-4db1-bcaf-a8c7d8273bd1,WAUMGAFLXEA706427,Kia,Spectra,2009
3a0822bc-49c4-41a5-b4ac-76f02305bbc0,1G6KD54Y75U714009,Chevrolet,Monte Carlo,1997
b144436f-92fe-4c5b-92c7-578edfc91e44,5UXFE4C59AL283281,Cadillac,DeVille,2000
b354a497-dcf2-472f-9940-06c406a78904,SALFP2BN8BH904959,Dodge,Ram Van 1500,2002
0f22f64c-00ad-4b90-9fd0-a3191a800a7d,1C3CDFCB6FD796647,Volvo,V70,2008
3fb96de6-1cc7-4862-98a0-c5912bdc743d,4T1BF1FK8FU545771,Lincoln,Continental,1993
608d78fd-1ea9-4a2c-973e-a600e7f05d46,W04GV5EV0B1728796,Mitsubishi,Diamante,1999
5f8b2a0e-2c7f-4a89-b0b8-47554a78d965,1N6AD0CW3FN168829,Toyota,Corolla,1995
a4dd1704-84e8-4a34-bf03-9f014b46f269,1FMEU8DEXAU414906,Isuzu,Rodeo,2004
7fe34929-80b1-4459-8798-02ad5c2dc607,19UUA56663A106315,Toyota,Solara,2005
8381d6e1-fe84-48f2-8857-d4d5c4e0db8e,WBAEN33482P416893,GMC,Sonoma Club Coupe,1994
8bb4a46f-37d9-4085-9e5e-eadfba8e9abd,1VWAH7A31EC579663,Subaru,Outback,2005
9aaf4d70-ed39-408b-bcbf-b83fb09a98bd,5GADS13S072137082,Kia,Optima,2005
8312383a-f65a-4bc8-94fd-28b656eb449b,SCBDC3ZA4DC323416,Toyota,Matrix,2005
98d1bee6-44bf-48ff-aee8-40aadb6eed8b,1GYUKCEF2AR076479,Infiniti,QX,1997
bca47070-cccb-447c-91b5-228113093757,WBA6B2C52FG760693,Mercedes-Benz,G-Class,2003
070201fe-9395-4134-9108-32eae8c92ddf,5TDDW5G10FS773634,Ford,Econoline E250,1997
2aa12dc3-e65e-466e-a601-3dbfeb8b6943,1GYS4JKJ6FR338378,Ford,E150,2005
16dc4e52-bcb6-43f4-92df-f1884f56047c,WVGEF9BP8DD184374,Land Rover,Range Rover,1986
05961d6e-3161-4f74-b39d-875bedb10a29,1GYS4HEF6BR842813,Mazda,Familia,1989
bcd62ed3-6a37-42c5-9305-b1014f36bfa6,JTHDU1EF2E5087515,Mercedes-Benz,E-Class,1995
b43e9341-795f-47f0-bb19-bf0372efea6e,KL4CJBSB4EB362391,Suzuki,SJ,1990
66f0d1c7-387c-4ad7-a457-50cade4436b1,SCFAD22323K417982,Chevrolet,Express 1500,2003
8fe54eb7-b8fe-40e2-906d-dd31bd315a73,WAUFFAFL1FA098861,Hyundai,Scoupe,1994
537727d4-cbd8-4190-a57f-55513e3eb257,5FRYD4H61GB722627,Volvo,V70,2005
62c56cf9-662e-452a-ab62-4608a0529c40,JTJBC1BA6D2878244,Buick,LeSabre,1997
0782654e-feda-4010-9618-ad7fffd61508,WBA6A0C59DD009306,Hyundai,Elantra,1996
5b6b4ee1-b040-4d33-9730-f92e1e9673c4,WAULT54BX3N063057,Hyundai,Azera,2009
7d7a2ed1-95e1-4419-8169-deefb2535ee9,WAULT68E35A951623,Maserati,Biturbo,1984
10a6d140-c713-4c9c-8815-f9a22d116495,WAUUL78E17A127908,GMC,Jimmy,1992
868d00b3-8ec4-4962-98ef-602010122a6e,JN8AZ1MU3DW869552,Pontiac,Montana,2003
55411e0c-9027-4b83-aaa9-5af3f2b3439f,1B3CB5HA5BD472418,Subaru,Justy,1987
951f5ff7-a7dc-4b54-807d-7da8af28ea08,WA1LFAFP4EA581374,Audi,S6,2009
27eca7fc-6ae2-483c-b7d2-34f1673c2319,1GD21ZCG7BZ427155,Porsche,Boxster,2005
965aa3e4-4bcc-42ab-8c24-449cce20be13,3N1AB6AP3CL902472,Lincoln,MKZ,2011
383d4d74-7ed9-44bd-9f58-83c1de68f159,JHMGE8G29AC862816,Subaru,Justy,1994
9e6c2bf1-5621-4fdb-862a-d1f17159fec9,1GYS4BEF8DR338389,Mitsubishi,Montero,2006
6699ac2c-c11c-4639-b277-dd3f6c73800c,1G6AH5R32E0796865,Chevrolet,Corsica,1994
adc94300-997d-4ebf-b109-2ebc51358087,WVGEP9BP0FD457744,Saab,9000,1990
41338ae8-e604-4736-9706-4860ccabb60f,WP0CA2A82DS841323,Nissan,GT-R,2009
961f5a69-067b-414f-a769-e8ba684b272e,WBANA53515B873224,Nissan,Xterra,2008
c5168cd1-9ec4-4f08-8380-bae10d4500af,WAUHFAFL5FN360057,Lexus,LS,2006
d707b83b-4722-46f7-ae25-9caaf0092413,WA1LKAFP3AA515713,Lincoln,Town Car,1993
b428dff5-ff10-4391-9a17-63af15b261fb,WAULK78K59A597091,Ford,F150,2006
b18046d4-c7ef-4970-8619-339a6fc5d1eb,3D7TT2CT2BG793084,Lexus,SC,1999
d9c7af06-077e-46ce-bfee-204939599796,WAUEF98E27A379660,Honda,Odyssey,2007
3059bc16-44d7-440b-bb8a-9fb8c58a3727,5UXWX9C5XDL906760,Dodge,Aspen,1976
7ccc55f7-ed28-452f-8748-a0cf4770b7d5,WAUDC68D71A378778,Volkswagen,New Beetle,2003
82185431-9fec-4431-af91-07ee97427ef6,1FBNE3BL0AD048805,Cadillac,CTS,2007
bb586caf-e02d-4776-b7f8-0fa7030b701c,WBA3C1G5XEN844467,Mitsubishi,Mirage,1991
3e867208-a750-4f03-9205-b3cc8a71de63,5UXFE43508L069953,Ford,Flex,2012
f4c7269e-da6a-41a5-a493-63f1fc11d713,1FTNS1EW4AD885023,Volvo,S90,1997
cc33ef47-c6da-4d15-8fd5-aadaa7fa5165,1D7RV1CP5BS874705,Chrysler,Concorde,1994
06005d4f-2681-478e-9d52-2ec44bdea496,1N6AF0KX5EN626440,Chevrolet,Express 1500,2007
e6176779-12fc-43c6-8e4b-678689eca7b3,5GADV23L85D954081,Chevrolet,Impala,2009
3767b5a0-7255-439f-999d-9c9d4f305117,JHMZF1D45ES848104,Chrysler,Voyager,2003
0ff70861-5aad-4ad0-a47d-1f75db905926,5N1AT2MK0FC400906,Aston Martin,Rapide,2010
39e730b6-4ad2-46fa-ad29-b250dd74e5cb,1N6AA0EC9FN448699,Hyundai,Entourage,2009
e8161f9e-09da-40f4-bc35-8d41f813c1cc,WBSDX9C59BE465352,Infiniti,G,2005
351ddb4c-2935-43d5-b0bf-53a736dc9a16,3D73M4CL5BG402843,Pontiac,Bonneville,2005
69974128-81e6-43fe-952c-e637a1a1444d,WA1BY94L27D953834,Audi,A8,1997
9c9bdb38-1963-4f77-9ccb-ae511e86c55c,1G6DE5E50C0807839,Nissan,Sentra,2001
bed5c78a-5364-4dc2-bfd2-b83fd31aa95b,WAUEFAFL5EA109094,Mazda,Protege,2003
c79ec4f9-e2c9-45d9-80a8-e641feba6921,2B3CK8CT6AH798496,Pontiac,Grand Prix,1993
8145206d-63ad-4651-9bbf-81d35f39d347,JTDKN3DU9B0487890,Ford,Bronco,1988
a220eb3a-1c1b-4cf2-af37-2af6c221aa9b,KMHTC6ADXCU778467,BMW,7 Series,2010
a4c87c04-3aae-4d3e-b033-27dedc7f6a17,SCFBF03B08G802816,Acura,TL,2003
77e72a85-1fcf-44e7-9b23-56be2b883dc6,WUAUUAFG8F7927914,Ford,Laser,1985
2e9995b5-8d24-40b6-8d54-cdbc896c363b,JM1DE1HY1B0795730,Toyota,Land Cruiser,1998
a8b185f4-cc4b-4cfb-a406-9acac0445be6,2C3CK6CT0AH236052,Nissan,Quest,2002
9e572342-26d2-458c-ace3-e6cbf9b0bc1b,JN8AZ1MU4CW058129,Volvo,S80,2001
78e232e6-f8c1-4f37-a71e-7e46b4f03aa9,5NPDH4AE0FH796918,Ford,Taurus,1998
6f8e7760-142f-40c7-bad4-3fbb4838e335,WDBWK5JA2BF846816,Pontiac,Sunfire,2002
3cf9d9d9-9e99-4482-8ee9-95134ce388cc,WAUMF78P36A610694,Toyota,Celica,1994
ae28e15f-c120-4aec-b1d5-da574caca26f,KNALN4D73E5081919,Kia,Optima,2004
16895fcf-b281-4261-88a3-ff09b421f4f8,3VW1K7AJ0CM147691,Ford,F250,2011
3d9f4383-9fb2-4713-847d-fee7d870b62b,JM1NC2LF3E0537669,Hyundai,Elantra,2007
b202b0c4-77d7-44a9-85a5-cc5b9ffc6a49,WAU2MAFC9EN617120,Hyundai,Veracruz,2011
ef0b6a76-2c32-436b-a8a5-45cc82559365,3N1CN7AP9FL618774,GMC,Sierra 2500,2005
a8813476-0d64-4ad5-9cc3-49a92e531cfa,WBA3B9C53DF442600,Hyundai,Entourage,2009
51d96fb9-61a2-4410-8a52-e4fb07d6a8a2,1G6KD5EYXAU518901,Daewoo,Lanos,2000
d544dc49-bfe9-4359-8edb-ad3e9b64381f,WAUAF48H38K976078,Porsche,911,2012
